InChiKey,SMILES,IC50_1uM,IC50_2.5uM
INVOZROXGPLPEO-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc5ccc(C(F)(F)F)nc5c4)n23)cc1,0.00064086623,0.88808805
FFDOLPKXJUAFAH-UHFFFAOYSA-N,Fc1ccc(N2CC(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)C2)cc1F,0.99809873,0.80391425
OICXVTBHLZSJIW-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc5ccccc5c4)n23)cc1,0.9989513,0.9365992
ODZWUXZHRJYWIV-WFPSTGMVSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OC[C@H]4C[C@@H]5C[C@@H]4[C@@H]4O[C@H]54)n23)cc1,5.5102162e-05,0.25410858
NBSLUXDUMZFLCA-UHFFFAOYSA-N,CC(O)(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,0.9999855,0.95400137
MHMDPQOWBHVFHN-UHFFFAOYSA-N,CC(F)(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,0.999932,0.9500205
RXAWCKZPAXRRNE-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCC45C6C7C8C6C4C8C75)n23)cc1,0.9970866,0.8136389
VZIMTSNALAAOKI-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC(F)(F)F)n23)cc1,0.0009783424,0.19709039
PXXUWBAUMUWHOT-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC45CC(C(F)F)(C4)C5)n23)cc1,0.00017431419,0.13503411
AVBCIJLYABLIRW-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,0.9984403,0.9211767
BXEWPSCIVPVASC-UHFFFAOYSA-N,OC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,0.99999815,0.91480595
YFUIAROYVNJDHR-KRWDZBQOSA-N,CN[C@@H](COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,0.0038727736,0.54168534
PMIWBIXSAYKRGF-SFHVURJKSA-N,CN(C)[C@@H](COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,0.99729913,0.59032154
PLMTYPFHNQBXCS-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CCNCC4)n23)cc1,6.703636e-07,0.04041898
PXXUWBAUMUWHOT-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC45CC(C(F)F)(C4)C5)n23)cc1,0.00017431419,0.13503411
VHKQNGVJPUDTLR-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CCCCC4)n23)cc1,8.108589e-07,0.026230963
VMXSRABLXQMXLK-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCC4COC4)n23)cc1,4.0118874e-05,0.1612393
UTIUAZFJLHTVFG-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccccc4)n23)cc1,0.0016405124,0.60485536
CWOUGAWUCYKRFC-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CC5(COC5)C4)n23)cc1,1.6444474e-06,0.07204239
YXNHLRADFLNVIV-UHFFFAOYSA-N,CC(C)(C)Oc1ccc(-c2nnc3cncc(OCC(O)c4ccc(F)c(F)c4)n23)cc1,0.99850416,0.58836824
AVBCIJLYABLIRW-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,0.9984403,0.9211767
ODZWUXZHRJYWIV-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CC5CC4C4OC54)n23)cc1,5.5102162e-05,0.25410858
CBYPWHTZBGGIHQ-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CCCC4)n23)cc1,8.337072e-07,0.026230963
IQWMJMCFKRFOAK-UHFFFAOYSA-N,CC(C)(C)OC(=O)N1CCN(CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CC1,5.0246297e-07,0.0010151704
RXAWCKZPAXRRNE-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCC45C6C7C8C6C4C8C75)n23)cc1,0.9970866,0.8136389
LPQFPIUFNNSFCQ-UHFFFAOYSA-N,C=1C=C(OC)C=CC=1C(COC2=CN=CC=3N2C(C4=CC=C(C=C4)OC(F)F)=NN=3)[H],0.9989775,0.9203288
RIPLGYUCRBPXPF-UHFFFAOYSA-N,N=1N=C(N2C=1C=NC=C2OCC3CC=4C=C(C(F)=CC=43)F)C5=CC=C(C=C5)OC(C)F,0.9961757,0.86518896
PXULDAVTCWXMHE-UHFFFAOYSA-N,FCC=1C=CC(C(OC)COC2=CN=CC=3N2C(=NN=3)C=4C=CC(=CC=4)OC(F)F)=CC=1Br,0.99023527,0.68560743
DGMZXWGIDCWGGJ-UHFFFAOYSA-N,OC(COC=1N2C(=NN=C2C=NC=1)C=3C=CC(=CC=3)OC(F)F)C=4C=CC(=CC=4)OC(F)C,0.9993421,0.74202174
LPCOEWPXPWHEIV-UHFFFAOYSA-N,FCC1=C(CC1COC=2N3C(C=NC=2)=NN=C3C4=CC=C(C=C4)OC(F)F)C=C,0.0011272046,0.34652734
YAVQZQNEBWQTKV-UHFFFAOYSA-N,C=1C=C(C=CC=1C2=NN=C3C=NC=C(N32)OCC4=CC=CC(=C4)C(C)(F)F)OC(F)F,0.9997938,0.94643134
TXNLWCBOVGTEDN-UHFFFAOYSA-N,C1=CC(C(OC)COC=2N3C(=NN=C3C=4C=CC(OC(F)F)=CC=4)C=NC=2)=CC=C1OC(F)NF,0.99540955,0.5034993
LXKPENHWUZUYDQ-UHFFFAOYSA-N,C=1C=C(C=2N3C(C=NC=C3OCC=4C=C(C=CC=4)C(F)(F)F)=NN=2)C=CC=1COC(F)F,0.9901951,0.9169506
LXSADGDQWLMHSV-UHFFFAOYSA-N,N=1N=C2C=NC=C(N2C=1C=3C=CC(OC(F)F)=CC=3)OC4C5=C(C4)C=C(F)C(F)=C5,0.9341768,0.84891224
GBZGFEMRCHEHOK-UHFFFAOYSA-N,C=1C(=CC=CC=1C(F)(F)C)OC=2N3C(C=NC=2)=NN=C3C=4C=CC(=CC=4)OC(F)F,0.6790367,0.8130071
WEVCDMSJGPNANZ-UHFFFAOYSA-N,C(C(F)F)(OC)COC=1N2C(=NN=C2C=NC=1)C3=CC=C(C=C3)OC(F)F,0.0072547654,0.08170986
GFOVKZFJBMGDTF-UHFFFAOYSA-N,FC(C1=CC(COC2=CN=CC3=NN=C(N32)C4=CC=C(OC(F)F)C=C4)=CC=C1)F,0.99425507,0.88625515
VERBAXAWDNZRTI-UHFFFAOYSA-N,O(C1=CN=CC2=NN=C(N12)C3=CC=C(C=C3)OC(F)F)CCC=CCC(F)(F)F,0.00082034286,0.38702536
GLAJHUWCIGYNQO-UHFFFAOYSA-N,C(C(OC)C=1C=CC(OC(F)F)=CC=1)OC2=CC=CC3=NN=C(N23)C4=CC=C(OC(F)F)C=C4,0.2114013,0.31146127
BRUOMFJLXNJJAS-UHFFFAOYSA-N,C=12C(CC=1C=C(C(F)=C2)F)COC3=CN=CC=4N3C(=NN=4)C5=CC6=C(C=C5)O6,0.0060001956,0.33357778
LLDZDMJPPAIFTR-UHFFFAOYSA-N,FC(F)(F)N1C=CC=C(COC2=CN=CC=3N2C(C4=CC=C(C=C4)OC(F)F)=NN=3)C1,0.1827285,0.5072079
MGOWLAAGLLQGRL-UHFFFAOYSA-N,C(COC=1N2C(=NN=C2C=NC=1)CC[H])(OC)C=3C=CC(=CC=3)OC(F)F,0.064367324,0.0018303533
NQYAMRGUINAGFA-UHFFFAOYSA-N,O(C(F)F)C=1C=CC(=CC=1)C2=NN=C3N2C(=CN=C3)OCC(C=4C=CC(OOCF)=CC=4)OC,0.99982834,0.79042596
BWRVVLFJDGUDQV-UHFFFAOYSA-N,C=1(C=CC(=CC=1)OC(F)F)C2=NN=C3C=NC=C(N32)OCC=C[H],0.00020479139,0.07152294
DPBQVJUPZNDFEN-UHFFFAOYSA-N,C1=C(OCC(C2=CC=C(C=C2)OC(F)F)[O-1])N3C(=NN=C3C=N1)C4=CC=C(OC(F)F)C=C4,0.64109725,0.83415085
OXKIUSFEWJAURV-UHFFFAOYSA-N,C=1(OC(F)F)C=CC(C=2N3C(=NN=2)C=NC=C3OCC4=CC=CC(=C4)F)=CC=1,0.042975515,0.46015823
QOPTVVODQNUJGY-UHFFFAOYSA-N,C=1(C=CC(=CC=1)C=2N3C(OCC=4C=C(C(F)(F)F)C=CC=4)=CN=CC3=NN=2)CF,0.9880585,0.85729086
YRPAYYXRBVYHKV-UHFFFAOYSA-N,FC(OC1=CC=C(C=C1)C2=NN=C3C=NC=C(N32)OCC4=CC=CC(=C4)C(F)(F)F)S,0.998163,0.9242765
IAHWTDGACPAUGY-UHFFFAOYSA-N,C=1C=C(C=2N3C(=NN=2)C=NC=C3OCC(OC)C4=CC=C(C=C4)OC(F)F)C=CC=1SOC(F)F,0.48590177,0.35888192
NEHPONFBYDMCQQ-UHFFFAOYSA-N,C(CCCOC1=CN=CC2=NN=C(C3=CC=C(C=C3)OC(F)F)N12)(F)(F)F,0.00018916464,0.58449966
PCYHEOJIWZQGGE-UHFFFAOYSA-N,C1=CC(=C=NC(COC=2N3C(C=NC=2)=NN=C3C=4C=CC(=CC=4)OC(F)F)=C1)C(F)(F)F,0.06847396,0.51564246
WBDRVMRRBUXWDX-UHFFFAOYSA-N,C(N1C(OCC=2C=C(C(F)(F)F)C=CC=2)=CN=CC1=NN=3)(C)=CC(=CC=3)OC(F)F,0.008347805,0.10598834
YETOHYIUCYAZGR-UHFFFAOYSA-N,N12C(=NN=C1C3=CC=C(OC(F)F)C=C3)C=NC=C2CC=4C(=CC=CC=4)C(F)(F)F,0.9674009,0.7003161
FLBGIGLMKWSMHE-UHFFFAOYSA-N,O(C)C1=CC=C(C=C1)C=2N3C(C=NC=C3OCC4=CC=CC=C4C(F)(F)F)=NN=2,0.08825494,0.472079
XNUCXDYCJSLJJX-UHFFFAOYSA-N,C1=CC(C2=NN=C3N2C(OCC=4C=C(C(F)(F)F)C=CC=4)=CN=C3)=CC=C1OC(C)F,0.9947112,0.91324747
FJMVJRCNZONVRM-UHFFFAOYSA-N,N=1N=C2N(C=1C=3C=CC(OC(F)F)=CC=3)C(=CN=C2)OCC4=CC=CC=C4I,0.45466763,0.8407507
DQKFRAIIDJQUIY-UHFFFAOYSA-N,C1(=CN=CC=2N1C(C3=CC=C(C=C3)OC(F)F)=NN=2)OCCCC4=CC=C(C(=C4)F)F,0.99946946,0.9298373
FLPHMCGOZTZZAY-UHFFFAOYSA-N,C=1N=CC2=NN=C(C=3C=CC(OC(F)F)=CC=3)N2C=1OCCCl,0.00031575203,0.26343355
AACPYVRPPRPVKF-UHFFFAOYSA-N,C=1C(OC(F)F)=CC=C(C2=NN=C3N2C(OCC4=CC=CC=C4C(F)(F)F)=CN=C3)C=1Br,0.8367848,0.13177605
CWRNMWQEYJBSKN-UHFFFAOYSA-N,C=1C=C(C=C(C=1)CCF)OC2=CN=CC3=NN=C(C4=CC=C(OC(F)F)C=C4)N32,0.79516697,0.6457216
GDKRUOSNZQBTDR-UHFFFAOYSA-N,C1=C(C(=CC=2C(COC=3N4C(C=NC=3)=NN=C4C=5C=CC(OC(F)=N)=CC=5)CC1=2)F)F,0.9932242,0.7176714
NSSOPIZZWNESEP-UHFFFAOYSA-N,COC(COC=1N2C(C=NC=1)=NN=C2C=3C=CC(OC(F)F)=CC=3)C=4C=CC(=CC=4)OCCF,0.61829174,0.42412022
COAANJQMXBULHS-UHFFFAOYSA-N,C1=CC(=CC(=C1)COC=2N3C(C4=CC=C(OC(F)F)C=C4)=NN=C3C=NC=2)CF,0.8548413,0.83006215
IRDGUGMQVIZQTQ-UHFFFAOYSA-N,N=1N=C2N(C=1C=3C=CC(OC(F)F)=CC=3)C(=CN=C2)OCC4=CC=CC=C4C(N)CF,0.07256948,0.76253206
IATLIFPYPKKVKQ-UHFFFAOYSA-N,N=1N=C2C=NC=C(OCC(O)CC3=CC=C(OC(F)F)C=C3)N2C=1C=4C=CC(OC(F)F)=CC=4,0.97684336,0.7219891
DRAUQERNEGIKMN-UHFFFAOYSA-N,C(CF)=CC1=CC(COC2=CN=CC3=NN=C(C4=CC=C(C=C4)OC(F)F)N23)=CC=C1F,0.9999631,0.9468368
GTSLCYQGGZTJIA-UHFFFAOYSA-N,C1=2C=NC=C(OCC3=CC=CC(=C34)C4F)N1C(C5=CC=C(OC(F)F)C=C5)=NN=2,0.5139128,0.82168746
UTTOHLSKDWATTJ-UHFFFAOYSA-N,FC(C=1C=CC(=CC=1)C=2N3C(=NN=2)C=NC=C3OCC4=CC=CC(=C4)C(F)F)F,0.9806953,0.8524894
ONBLZRDICIAVCN-UHFFFAOYSA-N,FC(F)OC=1C=CC(=CC=1)C(COC=2N3C(=NN=C3C=4C=CC(=CC=4)OC(F)F)C=NN=2)OC,0.58566606,0.12489914
PKLQAMCBMLVRGG-UHFFFAOYSA-N,C(F)(OCC=1N=CC(C=2N3C(=NN=2)C=NC=C3OCC4=CC=CC(=C4)C(F)(F)F)=CC=1)[H],0.33844888,0.13784607
CRXUGHRYHYCBPK-UHFFFAOYSA-N,N=1N=C(C2=CC=C(OC(F)F)C=C2)N3C=1C=NC=C3OSC4=CC=CC(C(F)(Cl)F)=C4,0.91824126,0.88885003
LNMIUNREXYWTLZ-UHFFFAOYSA-N,S=1C=CC(=CC=1)C2=NN=C3C=NC=C(OCC4=CC=CC(C(F)(F)F)=C4)N23,0.0009392101,0.17448552
QRZVOTJGBRVXTF-UHFFFAOYSA-N,C(F)(COC1=CC=C(C=2N3C(C=NC=C3OCC=4C(C(F)(F)F)=CC=CC=4)=NN=2)C=C1)F,0.9152381,0.46428278
WLNFKWGTSLIMLL-UHFFFAOYSA-N,N1=C2N(C(C=3C=CC(=CC=3)OC(F)F)=N1)C(=CN=C2)NOCC=4C=C(C(F)(F)F)C=CC=4,0.8815102,0.3883572
QZKACBPKJWVDJM-UHFFFAOYSA-N,C1=CC(=CC=C1C2=NN=C3C=NC=C(OCC4C=5C=C(C(=CC=5C4)F)F)N23)OCCF,0.07533574,0.5431981
KTYSQAJTSBMLDV-UHFFFAOYSA-N,C1=C(C=CC(=C1)C2=NN=C3N2C(=CN=C3)OCF)OC(F)F,0.0002435222,0.12040554
XMMVHSCEFMAGMG-UHFFFAOYSA-N,N12C(=NN=C1C3=CC=C(C=C3)OC(F)F)C=NC=C2OCC=4C=C(C=CC=4)C(F)N(F)F,0.79188544,0.8759519
AXPSBFXFWOGXHK-UHFFFAOYSA-N,C=1C(=CC=C(C=2N3C(=NN=2)C=NC=C3ONC(OC)C4=CC=C(C=C4)OC(F)F)C=1)OC(F)F,0.9858767,0.36957505
GWEFEEYJXPJWBO-UHFFFAOYSA-N,C=1C=CC=C(C(F)(F)F)C=1COC=2N3C(=NN=C3C=NC=2)C=4C=CC(=CC=4)NC(F)F,0.99563414,0.5487821
URQCYCJEWVMPBT-UHFFFAOYSA-N,C=1(C=CC(OC(F)F)=CC=1)C2=NN=C3C=NC=C(N32)OCCC=C(C(F)(F)F)F,0.0017966642,0.27112356
UNSNGMIWFKQGJU-UHFFFAOYSA-N,C12=NN=C(C=3C=CC(OC(F)F)=CC=3)N1C(=CN=C2)OCC(OC)C4=CC=C(ON(F)F)C=C4,0.98757803,0.94137615
IJOUQWJNKYPCSK-UHFFFAOYSA-N,N=1N=C(N2C(=CN=CC2=1)OCC=3C=C(C=CC=3)C(F)(F)F)C4=CC=C(C=C4)OCC(F)F,0.97389126,0.7652961
UJNVUYOSZMYLTE-UHFFFAOYSA-N,C1=CC(OC(F)F)=CC=C1C=2N3C(=NN=2)C=NC=C3OCC4NC=5C=C(C(=CC=54)F)F,0.9919797,0.97749215
JVSNVMQSHCNAJT-UHFFFAOYSA-N,O(C(F)F)C1=CC=C(C=C1)C2=NN=C3C=CC=C(N23)OCC=4C=C(C(F)(F)F)C=CC=4,0.05608538,0.21216808
AEAJIIDEFJVBCP-UHFFFAOYSA-N,O(C)C(C1=CC=C(C=C1)OC(F)C)OC=2N3C(=NN=C3C=NC=2)C4=CC=C(C=C4)OC(F)F,0.96546596,0.47280395
MJHWFPRYEPAGKU-UHFFFAOYSA-N,C1=NC=C(OCC(OC)C2=CC=C(C=C2)OC(F)F)N3C1=NN=C3CC=CC(F)F,0.41228765,0.0041436255
COLFJSIUHBQREZ-UHFFFAOYSA-N,C1=2N(C(OCC3CC4=C3C=C(F)C(=C4)F)=CN=C1)C(=NN=2)C5=CC=C(C=C5)ON(F)F,0.39848438,0.9680147
ICETZGAMWKRMKN-UHFFFAOYSA-N,C1(OC(F)F)=C(C=2N3C(=NN=2)C=NC=C3OCC(C4=CC=C(C=C4)OC(F)F)OC)C=C1,0.2072465,0.08606018
AQQQZTBOPUPREF-UHFFFAOYSA-N,N=1N=C2N(C(=CN=C2)OCC[H])C=1C=3C=CC(=CC=3)OC(F)F,0.00018283508,0.06616076
DKKSKALGBACFKL-UHFFFAOYSA-N,C1=C(C2=NN=C3C=NC=C(N32)OCC4=CC=CC=C4C(F)(F)F)C=CC(=C1)OC(C)F,0.9924275,0.77801013
NDWXLFQYNIMDRF-UHFFFAOYSA-N,C=1(C=CC(=CC=1)OC(F)F)C=2N3C(=CN=CC3=NN=2)OCC(OC)C=CC=COC(F)F,0.0014700878,0.046998348
RYDYBGPMRGVFOJ-UHFFFAOYSA-N,C1(=CN=CC2=NN=C(C=3N=CC(=CC=3)OC(F)F)N21)OCC=4C=C(C=CC=4)C(F)(F)F,0.18205102,0.09521391
UWDFXNMEGMPCRJ-UHFFFAOYSA-N,C=1(COC=2N3C(C=NC=2)=NN=C3C=4C=CC(=CC=4)OC(F)F)C=C(C(F)(F)F)C=CC=1S,0.69326985,0.87631947
NWHNMKZHRFSQJZ-UHFFFAOYSA-N,N1=CC(OC(F)F)=CC=C1C(OC)COC2=CN=CC3=NN=C(C4=CC=C(OC(F)F)C=C4)N32,0.79559225,0.37959963
MJZBCWVRKMGCIE-UHFFFAOYSA-N,C=1(C=2C=CC(OC(F)F)=CC=2)N3C(OCC=4C(=CC=NN=4)C(F)(F)F)=CN=CC3=NN=1,0.26641965,0.5574067
CHWYHYPSFKHYTF-UHFFFAOYSA-N,FC(OC=1C=CC(C=2N3C(=CN=CC3=NN=2)OCCC4=C(C)C=C(F)C(=C4)F)=CC=1)F,0.9701382,0.97037
VXZMRUCXLKWDIE-UHFFFAOYSA-N,C(C=1C(=CC=CC=1)COC2=CN=CC3=NN=C(C4=CC=C(C=C4)OC(F)F)N23)(CF)COF,0.93197006,0.68572825
ONGCINKLSJJFAR-UHFFFAOYSA-N,C1(COC=2N3C(C4=CC=C(OC(F)F)C=C4)=NN=C3C=NC=2)=CC=CC(C(F)(F)F)=C1C,0.92294407,0.8711821
NSRJYXRXFJAZRO-UHFFFAOYSA-N,C1=2C=NC=C(N1C(=NN=2)C3=CC=C(OC(F)F)C=C3)OCC(C=4C=CC(=CC=4)OC(F)O)C,0.98926866,0.74202174
MSJZODVDCOMVNI-UHFFFAOYSA-N,C1(=NN=C2N1C(OCC=3C=C(C=CC=3)C(F)(F)F)=CN=C2)C=4C=CC(=CC=4)O,0.9189337,0.4584436
JMXDQACCIBOUBQ-UHFFFAOYSA-N,COC(C=1C=CC(=CC=1)OCF)OC2=CN=CC=3N2C(=NN=3)C4=CC=C(C=C4)OC(F)F,0.8528648,0.60949993
FJXDSACKOCELOE-UHFFFAOYSA-N,FC(F)C1=CC=C(C=C1)C2=NN=C3N2C(OCC4=CC=CC=C4C(F)(F)F)=CN=C3,0.99689096,0.8508624
LWEBWQYBUNNTEA-UHFFFAOYSA-N,O(C1=CN=CC=2N1C(C=3C=CC(OCCF)=CC=3)=NN=2)CC(OC)C=4C=CC(OC(F)F)=CC=4,0.61829174,0.42412022
MRZLFOVFAWCLTK-UHFFFAOYSA-N,C=12N(C(=NN=1)C3=CC=C(C=C3)OC(F)F)C(OCC(CC4=CC=CO4)F)=CN=C2,0.2547587,0.5591197
QQMYAJDWPMFHOB-UHFFFAOYSA-N,O(C(F)F)C1=CC=C(C=C1)C(OC=2N3C(C=4C=CC(OC(F)F)=CC=4)=NN=C3C=NC=2)OC,0.93262404,0.67132384
NJENJEGSQQUVBX-UHFFFAOYSA-N,C(F)OC1=CC=CC=C1C2=NN=C3C=NC=C(OCC4C=5C=C(F)C(F)=CC=5C4)N32,0.0013271411,0.20408347
YAYRVCZCZOWSEN-UHFFFAOYSA-N,FC(C)(C=1C(COC2=CN=CC=3N2C(=NN=3)C4=CC=C(C=C4)OC(F)F)=CC=CC=1)F,0.99881494,0.801862
XEDGFZDMXHJURI-UHFFFAOYSA-N,C1(=CN=CC2=NN=C(N12)C3=CC=C(C=C3)OC(F)F)OCC4C=CO4,0.60077316,0.595459
UUIITHGXXVRECJ-UHFFFAOYSA-N,C(OC=1C=CC(=CC=1)C(SC)COC2=CN=CC=3N2C(C=4C=CC(=CC=4)OC(F)F)=NN=3)(F)F,0.99003696,0.75540763
QLZYSYVLGFSAQT-UHFFFAOYSA-N,C=12CC(COC3=CN=CC=4N3C(C=5C=CC(=CC=5)OC(F)F)=NN=4)C=1C=C2F,0.071150206,0.14475226
MHFMICNOKLMYQN-UHFFFAOYSA-N,O(C(F)F)C1=CC=C(C=C1)C=2N3C(=NN=2)C=NC=C3OC=4C=C(C(F)(F)F)C=CC=4,0.5101644,0.80690485
CAZXZACKUSVRDC-UHFFFAOYSA-N,C1(=CC=C(OC(F)F)C=C1)C2=NN=C3N2C(=CN=C3)OCC(OC)I,0.0041909935,0.036104787
BXASMNIUBFHGOA-UHFFFAOYSA-N,C(C1C2=C(C=C(C(F)=C2)F)C1)OC3=CN=NC4=NN=C(C=5C=CC(OC(F)F)=CC=5)N34,0.005920601,0.104376435
BSBCEIQSDLKVRW-UHFFFAOYSA-N,C(F)(F)OC1=CC=C(C=2N3C(=NN=2)C=NC=C3OCC=4C=C(C(F)(F)F)C=CC=4)C=C1Br,0.9860243,0.7045454
NVYVDZPAWWFDKA-UHFFFAOYSA-N,COCC(C=1C=CC(=CC=1)OC(F)F)COC2=CN=CC3=NN=C(N32)C=4C=CC(OC(F)F)=CC=4,0.9855399,0.88620764
ZZCSIWPRRHNHSZ-UHFFFAOYSA-N,N12C(C=NC=C1OCC(OC)C=3C=CC(NC(F)F)=CC=3)=NN=C2C4=CC=C(OC(F)F)C=C4,0.22479816,0.14144608
LJUNSSUJQKMMKM-UHFFFAOYSA-N,N12C(OC3=CC=CC=C3OC(F)(F)F)=CN=CC1=NN=C2C4=CC=C(C=C4)OC(F)F,0.46810362,0.82818484
QMKMDGVXBMEJEQ-UHFFFAOYSA-N,C=1C2=NN=C(N2C(=CN=1)OCC(C=3C=CC(OC(F)F)=CC=3)OC)C=4C=CC(=CC=4)OC(F)=O,0.92937475,0.37791193
ULTPFNVXBHGZLY-UHFFFAOYSA-N,C=1N=CC=2N(C=1OCC3=CC=CC(C(F)(F)F)=C3)C(=NN=2)C=CC4=C(C4)OC(F)F,0.060623124,0.01438198
HLYOOAFMOYCDKK-UHFFFAOYSA-N,C=12C=C2C=CC=1C3=NN=C4N3C(OCC(OC)C=5C=CC(=CC=5)OC(F)F)=CN=C4,0.82332176,0.18028682
IBDMWHNDLFNUGT-UHFFFAOYSA-N,C1(=CC=C(C=2N3C(=CN=CC3=NN=2)OCC4CC=5C=C(F)C(F)=CC=54)C=C1)OC,0.72750586,0.7614367
YLMVHCIUYDCTFC-UHFFFAOYSA-N,FC(F)OC=1C=CC(=C)C=1C2=NN=C3N2C(OCC=4C(C(F)(F)F)=CC=CC=4)=CN=C3,0.95777893,0.08199466
