InChiKey,SMILES,IC50_1uM,IC50_2.5uM,maip,NF54_IC50_72h_1uM,NF54_50PercInh_LDH,NF54_50PercInh_LUM,LogS,LogD,LogP,Pgp-inh,Pgp-sub,HIA,F(20%),F(30%),Caco-2,MDCK,BBB,PPB,VDss,Fu,CYP1A2-inh,CYP1A2-sub,CYP2C19-inh,CYP2C19-sub,CYP2C9-inh,CYP2C9-sub,CYP2D6-inh,CYP2D6-sub,CYP3A4-inh,CYP3A4-sub,CL,T12,hERG,H-HT,DILI,Ames,ROA,FDAMDD,SkinSen,Carcinogenicity,EC,EI,Respiratory,BCF,IGC50,LC50,LC50DM,NR-AR,NR-AR-LBD,NR-AhR,NR-Aromatase,NR-ER,NR-ER-LBD,NR-PPAR-gamma,SR-ARE,SR-ATAD5,SR-HSE,SR-MMP,SR-p53,MW,Vol,Dense,nHA,nHD,TPSA,nRot,nRing,MaxRing,nHet,fChar,nRig,Flex,nStereo,NonGenotoxic_Carcinogenicity,LD50_oral,Genotoxic_Carcinogenicity_Mutagenicity,SureChEMBL,NonBiodegradable,Skin_Sensitization,Acute_Aquatic_Toxicity,Toxicophores,QED,Synth,Fsp3,MCE-18,Natural Product-likeness,Alarm_NMR,BMS,Chelating,PAINS,Lipinski,Pfizer,GSK,GoldenTriangle
YNLWGRRSRHYNQC-ZDUSSCGKSA-N,CN1CCC[C@H]1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.0000028786383,0.026781682,38.418933961026,0.27343494,0.14256147,0.09034856,-2.802,2.055,2.265,0.004,0.028,0.005,0.022,0.147,-4.656,1.38258319566376E-05,0.922,63.39753723144531%,1.115,40.27387619018555%,0.955,0.832,0.303,0.814,0.045,0.116,0.918,0.889,0.676,0.575,9.344,0.42,0.965,0.658,0.042,0.015,0.077,0.966,0.67,0.628,0.003,0.009,0.691,1.845,3.312,3.858,4.138,0,0.002,0.032,0.004,0.021,0.004,0.005,0.307,0.005,0.001,0.011,0.006,375.15,351.903,1.066,7,0,64.78,6,4,9,9,0,21,0.286,1,0,0,0,0,0,0,2,0,0.66,3.284,0.389,69.72,-1.422,2,0,0,0,Accepted,Accepted,Accepted,Accepted
CSZZVIWXSDLPAW-UHFFFAOYSA-N,CN1CCN(c2ccc(COc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)cc2)CC1,0.000001699447,0.042137943,45.0735116624569,0.34989393,0.18738715,0.2575884,-4.209,2.921,3.423,0.026,0.512,0.006,0.002,0.015,-4.61,1.64531647897093E-05,0.974,84.2026596069336%,1.762,16.063173294067383%,0.785,0.865,0.291,0.837,0.305,0.671,0.109,0.912,0.869,0.904,8.538,0.152,0.975,0.904,0.67,0.044,0.08,0.959,0.775,0.273,0.003,0.007,0.868,1.936,3.954,4.768,5.518,0.001,0.011,0.23,0.012,0.022,0.004,0.003,0.575,0.011,0.001,0.049,0.022,466.19,450.209,1.035,8,0,68.02,7,5,9,10,0,28,0.25,0,0,1,1,0,0,1,2,1,0.411,2.703,0.292,58.71,-1.653,3,0,0,0,Accepted,Rejected,Rejected,Accepted
MZSIIDSSJFIMBH-UHFFFAOYSA-N,CC(C)(C)OC(=O)N1CCC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C1,0.00002012282,0.0007832439,45.6013341514686,0.23153286,0.056801945,0.09542534,-4.682,3.132,3.536,0.17,0.001,0.002,0.048,0.986,-4.483,1.99140686163446E-05,0.244,88.98296356201172%,0.876,13.827906608581543%,0.453,0.372,0.897,0.62,0.878,0.103,0.174,0.39,0.901,0.583,8.363,0.579,0.886,0.98,0.736,0.008,0.067,0.977,0.389,0.839,0.003,0.007,0.787,1.011,2.617,3.077,3.965,0.002,0.038,0.113,0.013,0.013,0.005,0.005,0.159,0.006,0.002,0.07,0.007,447.17,418.734,1.068,9,0,91.08,8,4,9,11,0,22,0.364,1,1,2,2,0,2,0,3,0,0.588,3.322,0.429,81.667,-1.688,2,0,0,0,Accepted,Accepted,Rejected,Accepted
NOLIMQHOUXJMMZ-UHFFFAOYSA-N,CC(C)(C)OC(=O)N1CCC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CC1,0.000001261918,0.00025473058,39.2503885444963,0.2676039,0.04662227,0.073392496,-4.838,3.277,3.786,0.052,0.002,0.002,0.136,0.989,-4.466,1.93973373825429E-05,0.166,89.57247924804688%,0.796,13.876119613647461%,0.302,0.439,0.888,0.461,0.912,0.086,0.121,0.142,0.827,0.534,8.323,0.416,0.939,0.975,0.597,0.006,0.088,0.968,0.414,0.813,0.003,0.008,0.559,0.959,2.824,3.223,3.884,0.001,0.024,0.115,0.019,0.014,0.007,0.004,0.573,0.006,0.002,0.052,0.008,461.19,436.03,1.058,9,0,91.08,8,4,9,11,0,23,0.348,0,1,2,2,0,2,0,3,0,0.563,2.864,0.455,57.812,-1.526,2,0,0,0,Accepted,Accepted,Rejected,Accepted
NOLIMQHOUXJMMZ-UHFFFAOYSA-N,CC(C)(C)OC(=O)N1CCC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CC1,0.000001261918,0.00025473058,39.2503885444963,0.2676039,0.04662227,0.073392496,-4.838,3.277,3.786,0.052,0.002,0.002,0.136,0.989,-4.466,1.93973373825429E-05,0.166,89.57247924804688%,0.796,13.876119613647461%,0.302,0.439,0.888,0.461,0.912,0.086,0.121,0.142,0.827,0.534,8.323,0.416,0.939,0.975,0.597,0.006,0.088,0.968,0.414,0.813,0.003,0.008,0.559,0.959,2.824,3.223,3.884,0.001,0.024,0.115,0.019,0.014,0.007,0.004,0.573,0.006,0.002,0.052,0.008,461.19,436.03,1.058,9,0,91.08,8,4,9,11,0,23,0.348,0,1,2,2,0,2,0,3,0,0.563,2.864,0.455,57.812,-1.526,2,0,0,0,Accepted,Accepted,Rejected,Accepted
AUSVIFBUZPRYMM-UHFFFAOYSA-N,CC(C)(C)OC(=O)N1CCC(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CC1,0.0000009963395,0.0004156577,37.211762131522,0.30348957,0.031542398,0.073392496,-4.858,3.431,4.089,0.102,0.007,0.003,0.098,0.959,-4.543,1.96282035176409E-05,0.104,92.50194549560547%,0.669,9.432344436645508%,0.485,0.615,0.856,0.468,0.903,0.102,0.171,0.283,0.844,0.575,7.901,0.392,0.929,0.965,0.293,0.006,0.087,0.969,0.255,0.74,0.003,0.007,0.626,1.34,3.511,3.832,3.958,0.001,0.015,0.116,0.041,0.013,0.007,0.004,0.633,0.004,0.003,0.054,0.006,475.2,453.326,1.048,9,0,91.08,9,4,9,11,0,23,0.391,0,1,2,2,0,2,0,3,0,0.521,2.87,0.478,57.353,-1.683,2,0,0,0,Accepted,Accepted,Rejected,Accepted
PAMURPGMPRGMCU-UHFFFAOYSA-N,CC(C)(C)OC(=O)N1CCCC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C1,0.0000028663937,0.00022622201,45.4364301370206,0.23352876,0.059807006,0.09542534,-4.77,3.264,3.839,0.453,0.001,0.002,0.048,0.986,-4.485,1.93245105037931E-05,0.241,91.7724380493164%,0.877,10.739023208618164%,0.446,0.431,0.91,0.549,0.916,0.101,0.377,0.316,0.936,0.583,8.084,0.53,0.89,0.979,0.654,0.007,0.066,0.975,0.421,0.81,0.003,0.007,0.836,1.07,2.864,3.195,4.001,0.001,0.029,0.125,0.033,0.013,0.004,0.007,0.285,0.005,0.002,0.203,0.007,461.19,436.03,1.058,9,0,91.08,8,4,9,11,0,23,0.348,1,1,2,2,0,2,0,3,0,0.563,3.323,0.455,82.812,-1.567,2,0,0,0,Accepted,Accepted,Rejected,Accepted
NOLIMQHOUXJMMZ-UHFFFAOYSA-N,CC(C)(C)OC(=O)N1CCC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CC1,0.000001261918,0.00025473058,39.2503885444963,0.2676039,0.04662227,0.073392496,-4.838,3.277,3.786,0.052,0.002,0.002,0.136,0.989,-4.466,1.93973373825429E-05,0.166,89.57247924804688%,0.796,13.876119613647461%,0.302,0.439,0.888,0.461,0.912,0.086,0.121,0.142,0.827,0.534,8.323,0.416,0.939,0.975,0.597,0.006,0.088,0.968,0.414,0.813,0.003,0.008,0.559,0.959,2.824,3.223,3.884,0.001,0.024,0.115,0.019,0.014,0.007,0.004,0.573,0.006,0.002,0.052,0.008,461.19,436.03,1.058,9,0,91.08,8,4,9,11,0,23,0.348,0,1,2,2,0,2,0,3,0,0.563,2.864,0.455,57.812,-1.526,2,0,0,0,Accepted,Accepted,Rejected,Accepted
NCIQFJJLOVMKMT-UHFFFAOYSA-N,CC(=O)C1=C(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CC(C)(C)CC1=O,0.000004114566,0.0051274854,13.5822717849481,0.27843463,0.111134954,0.099450625,-4.861,2.817,3.267,0.581,0.005,0.011,0.111,0.125,-4.581,2.48891683440888E-05,0.061,88.57100677490234%,0.591,7.69498348236084%,0.957,0.536,0.918,0.21,0.942,0.136,0.378,0.155,0.901,0.376,2.007,0.345,0.83,0.527,0.905,0.01,0.294,0.956,0.468,0.703,0.003,0.007,0.955,0.686,3.321,4.486,4.453,0.002,0.031,0.111,0.024,0.011,0.004,0.005,0.642,0.004,0.002,0.017,0.005,442.15,419.761,1.053,8,0,95.68,6,4,9,10,0,24,0.25,0,0,0,1,0,1,4,4,1,0.533,3.205,0.318,57.379,-0.973,3,0,0,0,Accepted,Accepted,Rejected,Accepted
YQWAKFJXYXMQTA-UHFFFAOYSA-N,Cc1oc(-c2ccccc2)nc1CCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.00097429025,0.63526374,26.8875849625702,0.32912576,0.21426362,0.10235618,-5.275,4.206,4.549,0.164,0.001,0.006,0.002,0.081,-4.579,3.13001801259816E-05,0.103,98.0387954711914%,2.482,1.403326153755188%,0.986,0.336,0.921,0.066,0.954,0.415,0.831,0.28,0.905,0.384,8.48,0.206,0.918,0.593,0.726,0.006,0.036,0.951,0.067,0.566,0.003,0.007,0.407,2.01,4.021,4.431,4.37,0.001,0.039,0.595,0.958,0.033,0.004,0.009,0.909,0.069,0.002,0.333,0.012,463.15,442.73,1.046,8,0,87.57,8,5,9,10,0,27,0.296,0,0,0,0,0,0,0,2,0,0.321,2.813,0.167,26,-1.679,2,0,0,0,Accepted,Accepted,Rejected,Accepted
PPTVFNVBNCSUKZ-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCc4ccncc4)n23)cc1,0.07682195,0.22286059,26.820235022396,0.29590422,0.20386572,0.18219696,-3.985,2.529,2.722,0.007,0.002,0.005,0.002,0.049,-4.589,3.4837157727452E-05,0.637,79.70498657226562%,1.496,21.48237419128418%,0.997,0.17,0.945,0.104,0.931,0.107,0.924,0.196,0.94,0.458,8.614,0.483,0.928,0.614,0.707,0.018,0.04,0.977,0.85,0.29,0.003,0.01,0.409,1.959,3.603,4.02,4.521,0,0.003,0.322,0.805,0.012,0.011,0.003,0.587,0.008,0.003,0.087,0.008,383.12,361.289,1.06,7,0,74.43,7,4,9,9,0,22,0.318,0,0,0,0,0,1,0,2,0,0.487,2.717,0.158,20,-1.462,2,0,0,0,Accepted,Accepted,Accepted,Accepted
ABLGPSIDISJBRX-UHFFFAOYSA-N,Nc1cc(Cl)c([N+](=O)[O-])cc1Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.058288738,0.29345062,23.8953369127435,0.28551185,0.089842804,0.12838344,-5.57,3.09,3.668,0.038,0.009,0.004,0.001,0.001,-4.702,0.000116270683065522,0.198,97.4209213256836%,0.694,1.7468253374099731%,0.96,0.181,0.939,0.073,0.934,0.323,0.693,0.732,0.923,0.294,6.708,0.199,0.917,0.61,0.916,0.977,0.194,0.978,0.301,0.72,0.003,0.011,0.884,1.916,4.585,5.594,5.963,0.002,0.111,0.524,0.639,0.015,0.007,0.003,0.385,0.009,0.002,0.766,0.012,448.05,385.145,1.163,10,2,130.7,6,4,9,13,0,23,0.261,0,1,0,10,0,3,3,3,3,0.262,2.944,0.056,24,-1.826,5,0,0,0,Accepted,Accepted,Rejected,Accepted
ONNRJRQVJQQORY-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC(Cl)(Cl)Cl)n23)cc1,0.0016788215,0.079494365,22.6984933230652,0.269601,0.1405685,0.09034856,-4.623,3.937,3.698,0.005,0.003,0.004,0.001,0.003,-5.023,0.0000222977669182001,0.581,89.495849609375%,1.986,6.438492774963379%,0.996,0.911,0.945,0.324,0.652,0.08,0.334,0.182,0.8,0.826,7.237,0.385,0.831,0.559,0.761,0.533,0.032,0.958,0.116,0.802,0.003,0.011,0.859,2.031,3.83,4.764,4.645,0,0.011,0.195,0.267,0.012,0.005,0.003,0.18,0.009,0.001,0.092,0.006,407.98,325.911,1.252,6,0,61.54,6,3,9,11,0,16,0.375,0,0,0,2,0,0,1,3,1,0.593,3.002,0.214,19,-1.628,2,0,0,0,Accepted,Rejected,Rejected,Accepted
YWYXHPFWCDXGHH-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCc4cccnc4)n23)cc1,0.06925891,0.24468356,26.8552999753119,0.27841586,0.18507905,0.101848684,-3.901,2.289,2.576,0.006,0.002,0.005,0.001,0.043,-4.59,3.24949614878278E-05,0.675,83.07186889648438%,1.497,18.06292152404785%,0.995,0.288,0.936,0.14,0.869,0.165,0.882,0.237,0.938,0.448,9.392,0.56,0.93,0.579,0.561,0.012,0.045,0.978,0.865,0.349,0.003,0.009,0.348,1.914,3.516,4.108,4.368,0,0.004,0.279,0.739,0.012,0.008,0.003,0.581,0.009,0.002,0.07,0.007,383.12,361.289,1.06,7,0,74.43,7,4,9,9,0,22,0.318,0,0,0,0,0,1,0,2,0,0.487,2.714,0.158,20,-1.536,2,0,0,0,Accepted,Accepted,Accepted,Accepted
DNXROBZVLLSTQR-UHFFFAOYSA-N,CC(C)(C)OC(=O)NCCCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.0000084725025,0.0037553464,35.9378034844636,0.2785074,0.034965433,0.08540691,-4.482,3.119,3.187,0.365,0.005,0.003,0.011,0.95,-4.646,2.0538676835713E-05,0.491,83.48207092285156%,1.127,17.925302505493164%,0.967,0.591,0.879,0.437,0.801,0.082,0.053,0.271,0.75,0.459,10.408,0.642,0.832,0.834,0.777,0.017,0.139,0.941,0.162,0.756,0.003,0.007,0.205,0.678,2.908,3.764,4.134,0,0.005,0.186,0.069,0.015,0.005,0.003,0.608,0.005,0.001,0.042,0.006,435.17,409.995,1.061,9,1,99.87,11,3,9,11,0,17,0.647,0,0,1,1,0,2,0,3,1,0.539,2.783,0.4,20,-1.616,2,0,0,0,Accepted,Accepted,Rejected,Accepted
RYXOULOWGKKPFM-UHFFFAOYSA-M,Cc1c(CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)sc[n+]1Cc1ccccc1.[Cl-],0.00012766887,0.7684949,43.4095822538668,0.31624562,0.27884397,0.18500851,-5.611,3.502,4.748,0.002,0.991,0.022,0.018,0.994,-4.985,4.36482150689699E-05,0.252,94.81230926513672%,2.028,6.56840705871582%,0.974,0.782,0.931,0.07,0.918,0.171,0.982,0.239,0.93,0.653,7.569,0.24,0.952,0.28,0.079,0.005,0.031,0.955,0.056,0.132,0.003,0.007,0.126,2.313,3.985,4.975,4.576,0.001,0.012,0.437,0.864,0.012,0.016,0.007,0.764,0.006,0.002,0.347,0.006,494.15,471.063,1.049,7,0,65.42,9,5,9,10,1,27,0.333,0,0,0,0,0,0,0,2,1,0.278,3.135,0.2,26,-1.262,3,0,0,0,Accepted,Rejected,Rejected,Accepted
FTMHNUFKUOXLKV-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CCCNC4)n23)cc1,0.000021237514,0.02476868,45.2482122611091,0.32954404,0.113340676,0.19144079,-2.758,2.114,2.188,0.007,0.995,0.005,0.002,0.006,-4.742,1.12367833935423E-05,0.598,61.221275329589844%,1.288,52.44376754760742%,0.983,0.669,0.338,0.554,0.185,0.052,0.937,0.869,0.783,0.305,9.237,0.385,0.956,0.838,0.041,0.03,0.084,0.976,0.731,0.132,0.003,0.009,0.782,1.807,4.072,3.688,4.489,0,0.002,0.066,0.005,0.01,0.003,0.004,0.144,0.007,0.001,0.01,0.006,375.15,351.903,1.066,7,1,73.57,6,4,9,9,0,22,0.273,1,0,0,0,0,0,0,2,0,0.714,3.311,0.389,68,-1.554,2,0,0,0,Accepted,Accepted,Accepted,Accepted
QDSACKHAJFEHOC-UHFFFAOYSA-N,CC(C)(C#Cc1ccc(C=O)cc1)Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.000013774692,0.022895932,28.9370824894286,0.27690855,0.06281114,0.09393329,-5.215,3.602,4.529,0.389,0,0.009,0.007,0.965,-4.507,2.00553986360319E-05,0.017,96.19904327392578%,0.493,1.150095820426941%,0.934,0.196,0.725,0.098,0.754,0.091,0.198,0.233,0.678,0.546,4.828,0.092,0.94,0.986,0.969,0.068,0.026,0.972,0.237,0.896,0.003,0.009,0.911,2.101,4.441,5.602,5.352,0,0.028,0.133,0.948,0.02,0.011,0.003,0.794,0.009,0.001,0.358,0.009,448.13,437.653,1.024,7,0,78.61,6,4,9,9,0,24,0.25,0,0,0,0,1,1,3,2,4,0.321,3.15,0.167,24,-1.25,3,1,0,0,Accepted,Accepted,Rejected,Accepted
