compound_id,smiles,clf_ex1,clf_ex1_bin
CID068,FC(F)Oc1ccc(-c2nnc3cncc(OCC4=CCC=C4C(F)(F)F)n23)cc1,0.31607999423427313,0.0
CID128,Fc1cc2c(cc1F)C(COc1cncc3nnc(Sc4ccc(OC(F)F)cc4)n13)C2,0.4617679062727887,0.0
CID018,Fc1cc2c(cc1F)C(COc1cncc3nnc(-c4ccc(C(F)F)cc4)n13)C2,0.46070607447104467,0.0
CID143,FC1=C2CC(COc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)C2C1,0.30658427387520887,0.0
CID120,CC(CF)Cc1ccccc1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.44846789508762447,0.0
CID014,FCCc1ccc(-c2nnc3cncc(OCC4Cc5cc(F)c(F)cc54)n23)cc1,0.34510661331063686,0.0
CID193,OC1C=C(c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)C=C1COC(F)F,0.28753739510677717,0.0
CID005,FCOc1ccc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)cc1,0.46287109336484417,0.0
CID097,FC(F)Oc1ccc(-c2nnc3cncc(OCCC(F)(F)F)n23)cc1,0.33630195200324026,0.0
CID176,FCC#Cc1ccccc1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.44916325472419844,0.0
CID072,CC1=C(F)C=CCCC1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.31223139292115615,0.0
CID055,FC(F)Oc1ccc(-c2nnc3cncc(OCC=CC=CCC(F)(F)F)n23)cc1,0.4182588116059813,0.0
CID030,COC(Oc1cncc2nnc(-c3ccc(OC(C)F)cc3)n12)c1ccc(OC(F)F)cc1,0.4947597941013922,0.0
CID011,FC(F)Oc1ccc(-c2nnc3cncc(OCC4=CC=C(C(F)(F)F)C4)n23)cc1,0.31275099494964126,0.0
CID123,FSc1cc2c(cc1F)C(COc1cncc3nnc(-c4ccc(OC(F)F)cc4)n13)C2,0.4636225405197456,0.0
CID156,FC(F)OC1=CC(c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)C=C1,0.41216301063406086,0.0
CID047,FC(F)Oc1ccc(-c2nnc3cncc(OCCCC(F)(F)F)n23)cc1,0.3312852423275204,0.0
CID167,COC(Cc1cncc2nnc(-c3ccc(OCF)cc3)n12)c1ccc(OC(F)F)cc1,0.4150720255906257,0.0
CID117,COC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)C1=CC=C(OC(F)F)C1,0.3641330317666059,0.0
CID129,FC(F)C1=CC=C1c1nnc2cncc(OCc3ccccc3C(F)(F)F)n12,0.32010796922284257,0.0
CID052,FC=C(F)Oc1ccc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)cc1,0.45290175033662,0.0
CID037,FC(F)Oc1ccc(-c2nnc3cncc(OCCCOC(F)(F)F)n23)cc1,0.3032888135937481,0.0
CID021,FC(F)Oc1ccc(-c2nnc3cncc(OCI)n23)cc1,0.3401577254188641,0.0
CID183,CCC(Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(OC(F)F)cc1,0.49419323645216356,0.0
CID091,FC(F)Oc1ccc(-c2nnc3cncc(OCc4cccc(OC(F)(F)F)c4)n23)cc1,0.5734963240213852,1.0
CID110,FS#COc1ccc(C(F)COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0.5174656612112729,1.0
CID059,CNC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(OC(F)F)cc1,0.4246174133581091,0.0
CID198,FC(F)Oc1ccc(-c2nnc3cncc(OCc4c#ccc(C(F)(F)F)c4)n23)cc1,0.43420781493773375,0.0
CID084,OC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Cc1ccc(OC(F)F)cc1,0.44022275088219126,0.0
CID106,FC(F)Oc1ccc(-c2nnc3cncc(OCCc4cccc(C(F)(F)F)c4)n23)cc1,0.46793925285416127,0.0
CID155,Nc1cc(-c2nnc3cncc(OCC4Cc5cc(F)c(F)cc54)n23)ccc1OC(F)F,0.37958676169665334,0.0
CID164,CCC(COc1cncc2nnc(-c3ccc(OOCF)cc3)n12)c1ccc(OC(F)F)cc1,0.4578515866943569,0.0
CID024,FCOc1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)cc1,0.49026376960335627,0.0
CID151,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccccc4OC(F)Cl)n23)cc1,0.46545378832442713,0.0
CID074,OC(F)Oc1ccc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)cc1,0.44038984018118876,0.0
CID075,FCOc1cc(F)ccc1-c1nnc2cncc(OCC3Cc4cc(F)c(F)cc43)n12,0.37716258520178586,0.0
CID149,FCCCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.2878124471256458,0.0
CID185,FC(F)Oc1ccc(-c2nnc3cncc(OCC(Cc4ccccc4)OC(F)F)n23)cc1,0.5051133063691974,1.0
CID013,FC(F)Oc1ccc(-c2nnc3cncc(OCCc4ccccc4CC(F)(F)F)n23)cc1,0.419556089512559,0.0
CID016,FCC(F)c1cccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1,0.5434881172225907,1.0
CID003,Fc1ccc(-c2nnc3cncc(OCC4Cc5cc(F)c(F)cc54)n23)o1,0.2893367845297114,0.0
CID054,COC(COc1cncc2nnc(-c3ccc(OC=O)cc3)n12)c1ccc(OC(F)F)cc1,0.47656701005761387,0.0
CID087,Fc1ccc2c(c1)C(COc1cncc3nnc(-c4ccc(OC(F)F)cc4)n13)C2,0.48975273842253575,0.0
CID121,FC1=CC2=C(C1)CC2COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.3232165205080653,0.0
CID139,FC(F)Oc1ccc(-c2nnc3cncc(OCc4cccc(C(F)(Br)I)c4)n23)cc1,0.5261595027406366,1.0
CID190,CC(O)Oc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0.43395248138865394,0.0
CID201,FC(F)Oc1ccc(-c2nnc3cncc(OCCc4ccccc4C(F)F)n23)cc1,0.4592913145103941,0.0
CID162,NC(F)c1ccccc1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.36778119531939146,0.0
CID033,COC(COc1cncc2nnc(-c3ccc(OCO)cc3)n12)c1ccc(OC(F)F)cc1,0.49460370492864536,0.0
CID186,Fc1ccc2c(c1F)CC2COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.4749751172050514,0.0
CID053,Fc1cc2c(cc1F)C(COc1cncc3nnc(Cl)n13)C2,0.2927697002847367,0.0
CID026,Fc1cc2c(cc1F)C(COc1cncc3nn(-c4ccc(OC(F)F)cc4)n13)C2,0.4172717754703961,0.0
CID160,FC(F)Oc1ccc(-c2nnc3cncc(OCC4=C=C=CC(C(F)(F)F)=C4)n23)cc1,0.38292126788297337,0.0
CID058,FCC1(F)C=C1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.34513995323923224,0.0
CID200,FCOCc1ccccc1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.44262403984976384,0.0
CID076,FNC(F)(F)c1ccccc1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.44828146971864075,0.0
CID015,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccccc4C(F)(F)F)n23)cc1,0.4957219139023641,0.0
CID004,FCOc1ccc(-c2nnc3cncc(OCC4Cc5cc(F)c(F)cc54)n23)cc1,0.41409799048094226,0.0
CID194,COc1ccc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)cc1,0.44821092516180133,0.0
CID163,COC(COc1cnnc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(OC(F)F)cc1,0.46980443246237674,0.0
CID181,COC(COc1cncc2nnc(-c3ccc(OC(F)F)c(C)c3)n12)c1ccc(OC(F)F)cc1,0.5324478277291053,1.0
CID169,Fc1cc2c(cc1F)C(COc1cncc3nnc(-c4ccccc4OC(F)F)n13)C2,0.43383295004282657,0.0
CID103,Fc1ccc2c(c1)CC2Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.44372386011402937,0.0
CID025,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccccc4I)n23)cc1,0.47002242094486224,0.0
CID008,CC1=C(CCF)C(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C1,0.32305442194075523,0.0
CID090,OC(F)(F)c1ccccc1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.4883158155718126,0.0
CID023,FC(F)Oc1ccc(-c2nnc3cncc(OCc4cccc(C(F)F)c4)n23)cc1,0.5174859987678779,1.0
CID113,COC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(OC=NCF)cc1,0.4704859370257363,0.0
CID081,FCOC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(CF)cc1,0.5068499171550259,1.0
CID100,CC(F)Oc1ccc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)cc1,0.4930060566127543,0.0
CID145,FC(F)Oc1ccc(-c2nnc3cncc(OCc4cccc5c4C5(F)F)n23)cc1,0.4368394358527909,0.0
CID134,C=CC1=CCC1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.33223264350698983,0.0
CID130,FCc1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)cc1,0.4250234088050487,0.0
CID101,FCCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.3019303031917682,0.0
CID131,COC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)C1=CC(OC(F)F)=CC1,0.3645862037879286,0.0
CID049,FC(F)(F)c1ccccc1COc1cncc2nnc(C3=CCC=C3)n12,0.27201316812913207,0.0
CID171,Nc1ccc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)cc1,0.34308153983054135,0.0
CID009,COC(COc1cncc2nnc(-c3ccc(SOC(F)F)cc3)n12)c1ccc(OC(F)F)cc1,0.5445532429148349,1.0
CID069,OC(F)(F)c1cccc(COc2cncc3nnc(-c4ccc(OCF)cc4)n23)c1,0.46446597004391643,0.0
CID035,F[SH](F)Oc1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)cc1,0.48485696581408894,0.0
CID172,OC(F)c1cccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1,0.4691796126979429,0.0
CID036,Cc1ccc(-c2nnc3cncc(OCC4Cc5cc(F)c(F)cc54)n23)cc1F,0.36820796591194177,0.0
CID199,FC(F)Oc1ccc(-c2nnc3cncc(OCC4=CC=CC4C(F)(F)F)n23)cc1,0.38999488078840167,0.0
CID189,FC(F)Oc1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)S)c4)n23)cc1,0.5257736864493426,1.0
CID032,FC(F)Oc1ccc(-c2nnc3cncc(Oc4cccc(C(F)(F)F)c4)n23)cc1,0.5551329962215373,1.0
CID028,FNc1cc2c(cc1F)CC2COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.4216166864197028,0.0
CID191,OC(F)(F)C(F)CCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.33870636158638345,0.0
CID027,Fc1cc2c(cc1F)C(COc1cncc3nnc(-c4ccc(OC(F)Br)cc4)n13)C2,0.46874142546132086,0.0
CID039,FC(F)Oc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0.5094524171658309,1.0
CID012,COC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(NC(F)F)cc1,0.48580888702969727,0.0
CID038,FCOc1ccc(-c2nnc3cncc(OCc4ccccc4C(F)F)n23)cc1,0.45174099102256277,0.0
CID111,FCS#COc1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)cc1,0.4833600817400827,0.0
CID017,Oc1ccc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)cc1,0.39540221699278083,0.0
CID000,COC(Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(OCF)cc1,0.47335856054430403,0.0
CID031,Fc1cc2c(cc1F)C2COc1cncc2nnc(-c3ccc(C(F)F)cc3)n12,0.483952254607082,0.0
CID048,CC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(OCF)cc1,0.48401553270047565,0.0
CID079,FC(F)Oc1ccc(-c2nnc3cncc(OCC4C=CC4)n23)cc1,0.32695778030108213,0.0
CID109,FCC=C(F)c1cccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1,0.4937648485893414,0.0
CID177,CC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(OC(F)F)cc1,0.5187194431081754,1.0
CID034,OC(OOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(OC(F)F)cc1,0.4454108349606769,0.0
CID133,FC(F)(F)c1cccc(COc2cncc3nnc(C4=CC4)n23)c1,0.26934809362748147,0.0
CID144,FC(F)c1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)cc1,0.4685615586965062,0.0
CID078,COC(Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(OC(F)F)cc1,0.5230355348373958,1.0
CID132,Fc1cc2c(cc1F)C(Oc1cncc3nnc(-c4ccc(OC(F)F)cc4)n13)C2,0.47512830037167114,0.0
CID147,COC(CC=CCOC(F)F)COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.38300187026460125,0.0
CID082,CSC(Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(OC(F)F)cc1,0.4702088290251716,0.0
CID065,COC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(NO[SH](F)F)cc1,0.43885869882845424,0.0
CID136,FCc1ccccc1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.44117808218904725,0.0
CID057,FC(F)Oc1ccc(-c2nnc3cncc(OCc4cccc5c4C5F)n23)cc1,0.4018101415802055,0.0
CID140,FC(F)OC1=C[SH]=C(c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)C=C1,0.3344789890119057,0.0
CID135,CC(F)Oc1ccc(-c2nnc3cncc(OCC4Cc5cc(F)c(F)cc54)n23)cc1,0.4596519820530469,0.0
CID161,CC=C(F)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)OC,0.3970168831288798,0.0
CID178,FCc1cccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1,0.4963977743308486,0.0
CID077,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccccc4C(F)F)n23)cc1,0.4575884303159552,0.0
CID061,COC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3S)n12)c1ccc(OC(F)F)cc1,0.45670261126504225,0.0
CID184,FC(F)Oc1ccc(-c2nnc3cncc(OCC4C=C(CCl)C4)n23)cc1,0.3365464480247001,0.0
CID170,FC(c1cccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1)=S(F)F,0.5349247735596797,1.0
CID099,FCCc1cccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1,0.4381326521207036,0.0
CID051,COC(COc1cncc2nnc(-c3ccc(F)cc3OCF)n12)c1ccc(OC(F)F)cc1,0.4817567031341643,0.0
CID182,Fc1ccccc1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.49296756323212026,0.0
CID088,Fc1cc2c(nc1F)CC2COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.3366726000319254,0.0
CID022,FC(F)Oc1ccc(-c2nnc3cncc(OCC4=CC#C4)n23)cc1,0.31999171253812464,0.0
CID125,FC=CC1=CCC1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.3858761948884126,0.0
CID187,FC(F)Oc1ccc(-c2nnc3cncc(OCC4=C=S=CC(C(F)(F)F)=C4)n23)cc1,0.36431580173653777,0.0
CID043,COC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cccc(OC(F)F)c1,0.578838825638973,1.0
CID019,O=COc1ccc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)cc1,0.3577370372473321,0.0
CID044,COC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc2c(c1)C2F,0.5061486196126345,1.0
CID119,NOC(COc1cncc2nnc(-c3ccc(OC(O)F)cc3)n12)c1ccc(OC(F)F)cc1,0.42423110787220836,0.0
CID046,COC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(OCCF)cc1,0.493018876386877,0.0
CID124,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccccc4CBr)n23)cc1,0.44133991287609026,0.0
CID067,Nc1cc2c(cc1F)CC2COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.38030120972933457,0.0
CID150,COC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(OC(F)F)cc1,0.597837599166657,1.0
CID108,Fc1cc2c(cc1F)C(COc1ccc(-c3nnc4cncc(OCC5Cc6cc(F)c(F)cc65)n34)cc1)C2,0.40939670708898285,0.0
CID168,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)cc1,0.5408624746684785,1.0
CID056,Fc1cc2c(cc1F)C(COc1ccc(-c3nnc4cncc(OCc5cccc(C(F)(F)F)c5)n34)cc1)C2,0.4798847135422986,0.0
CID007,FC(F)Oc1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)cc1,0.5245810104712308,1.0
CID094,Fc1cc2c(cc1F)C(COc1cncc3nnc(-c4ccc(OC(F)F)cc4)n13)C2,0.4864670709433338,0.0
CID192,FC(F)(F)c1cccc(COc2ccc(-c3nnc4cncc(OCc5cccc(C(F)(F)F)c5)n34)cc2)c1,0.48526458205246836,0.0
CID152,FC(F)(F)c1ccccc1COc1ccc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)cc1,0.4672590154043103,0.0
CID166,FC(F)Oc1ccc(-c2nnc3cncc(OC(F)F)n23)cc1,0.3314577996599402,0.0
CID020,Fc1cc2c(cc1F)C(COc1cncc3nnc(-c4ccc(OCc5cccc(C(F)(F)F)c5)cc4)n13)C2,0.5123038117857305,1.0
CID114,COC(COc1cncc2nnc(-c3ccc(OCc4ccccc4C(F)(F)F)cc3)n12)c1ccc(OC(F)F)cc1,0.5653799034472077,1.0
CID197,Fc1cc2c(cc1F)C(COc1cncc3nnc(-c4ccc(OCc5ccccc5C(F)(F)F)cc4)n13)C2,0.48313824623078133,0.0
CID095,Fc1cc2c(cc1F)C(COc1ccc(-c3nnc4cncc(OCc5ccccc5C(F)(F)F)n34)cc1)C2,0.45570124353842756,0.0
CID071,FC(F)Oc1cncc2nnc(-c3ccc(OCc4cccc(C(F)(F)F)c4)cc3)n12,0.524477802551944,1.0
CID080,FC(F)(F)c1cccc(COc2cncc3nnc(-c4ccc(OCc5ccccc5C(F)(F)F)cc4)n23)c1,0.48805992173945806,0.0
CID115,Fc1cc2c(cc1F)C(COc1ccc(-c3nnc4cncc(OC(F)F)n34)cc1)C2,0.42527825945013936,0.0
CID158,FC(F)(F)c1cccc(COc2ccc(-c3nnc4cncc(OCc5ccccc5C(F)(F)F)n34)cc2)c1,0.48811805395712077,0.0
CID112,FC(F)Oc1cncc2nnc(-c3ccc(OCc4ccccc4C(F)(F)F)cc3)n12,0.4982501676142533,0.0
CID102,FC(F)(F)c1cccc(COc2cncc3nnc(-c4nnc5cncc(OCc6ccccc6C(F)(F)F)n45)n23)c1,0.38981289161245997,0.0
CID050,FC(F)Oc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,0.41202787570530847,0.0
CID180,CC(F)(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,0.5398503766910409,1.0
CID141,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,0.5852827191380263,1.0
CID105,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc5ccc(C(F)(F)F)nc5c4)n23)cc1,0.4252011797006099,0.0
CID070,FC(F)Oc1ccc(-c2nnc3cncc(OCCC45C6C7C8C6C4C8C75)n23)cc1,0.45104730525324527,0.0
CID073,CNC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,0.44503120759199893,0.0
CID179,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CCc5cc(Cl)ccc54)n23)cc1,0.4106962639351414,0.0
CID089,CN(C)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,0.4983118763545999,0.0
CID083,OC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,0.5400100024714884,1.0
CID157,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccccc4)n23)cc1,0.3477266240700352,0.0
CID063,COC(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1ccc(F)c(F)c1,0.5895406171404403,1.0
CID173,CC(O)(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,0.5379605612158417,1.0
CID010,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc(Cl)cc4)n23)cc1,0.5203882916952168,1.0
CID098,FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CCCCC4)n23)cc1,0.22506778609448622,0.0
CID153,Fc1cc2ccc(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)cc2cc1F,0.5710190429142592,1.0
CID126,Fc1ccc(N2CC(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)C2)cc1F,0.4698717990939986,0.0
CID148,FC(F)Oc1ccc(-c2nnc3cncc(Oc4cccc(Cl)c4)n23)cc1,0.507914086458433,1.0
CID116,FC(F)Oc1ccc(-c2nnc3cncc(OCc4cccc5ccccc45)n23)cc1,0.43136648766803026,0.0
CID154,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc(C(F)(F)F)cc4)n23)cc1,0.5554193379294916,1.0
CID029,FC(F)Oc1ccc(-c2nnc3cncc(OCC(F)(F)F)n23)cc1,0.31011231725062377,0.0
CID146,O=C(NCc1cccc(C(F)(F)F)c1Cl)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.4810612680445583,0.0
CID137,Fc1ccc(C2(COc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)COC2)cc1F,0.494292019813739,0.0
CID041,FC(F)Oc1ccc(-c2nnc3cncc(Oc4cccc(Oc5ccccn5)c4)n23)cc1,0.3681356700785005,0.0
CID196,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc(Cl)c(C(F)(F)F)c4)n23)cc1,0.5641391319531607,1.0
CID104,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc5ccccc5c4)n23)cc1,0.5133741931188828,1.0
CID107,Fc1ccc(C(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)N2CCOCC2)cc1F,0.47291038324395895,0.0
CID062,FC(F)Oc1ccc(-c2nnc3cncc(OCCC4COC4)n23)cc1,0.25813112593007415,0.0
CID174,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CC5CC4C4OC54)n23)cc1,0.2912311320942241,0.0
CID040,FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CCNCC4)n23)cc1,0.19299030376717252,0.0
CID096,CC(C)(C)c1ccc(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0.37988077634287,0.0
CID060,Fc1ccc(C(F)COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1F,0.5730606562371965,1.0
CID050,FC(F)Oc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,0.41202787570530847,0.0
CID064,FC(F)(F)c1ccccc1COc1cncc(-c2cnn(C3CCNCC3)c2)c1,0.2048653454361704,0.0
CID006,Cc1c(C(=O)OCc2cncc(C(F)(F)F)c2)nnn1-c1ccc(OC(F)F)cc1,0.2798995651499037,0.0
CID086,Cc1c(C(=O)NCc2cccc(C(F)(F)F)c2)nnn1-c1ccc(OC(F)F)cc1,0.3295799925771301,0.0
