id,smiles,standard_smiles,model_score
eosi_42,FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CCCC4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CCCC4)n23)cc1,37.471896623347426
eosi_43,CC(C)(C)OC(=O)N1CCN(CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CC1,CC(C)(C)OC(=O)N1CCN(CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CC1,45.500416716253575
eosi_44,FC(F)Oc1ccc(-c2nnc3cncc(OCCC45C6C7C8C6C4C8C75)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCCC45C6C7C8C6C4C8C75)n23)cc1,24.45617353943492
eosi_45,C=1C=C(OC)C=CC=1C(COC2=CN=CC=3N2C(C4=CC=C(C=C4)OC(F)F)=NN=3)[H],COc1ccc(CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,25.875014319866803
eosi_46,N=1N=C(N2C=1C=NC=C2OCC3CC=4C=C(C(F)=CC=43)F)C5=CC=C(C=C5)OC(C)F,CC(F)Oc1ccc(-c2nnc3cncc(OCC4Cc5cc(F)c(F)cc54)n23)cc1,25.530027660661926
eosi_47,FCC=1C=CC(C(OC)COC2=CN=CC=3N2C(=NN=3)C=4C=CC(=CC=4)OC(F)F)=CC=1Br,COC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(CF)c(Br)c1,29.380450753721686
eosi_48,OC(COC=1N2C(=NN=C2C=NC=1)C=3C=CC(=CC=3)OC(F)F)C=4C=CC(=CC=4)OC(F)C,CC(F)Oc1ccc(C(O)COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,27.284363681267994
eosi_49,FCC1=C(CC1COC=2N3C(C=NC=2)=NN=C3C4=CC=C(C=C4)OC(F)F)C=C,C=CC1=C(CF)C(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C1,26.8625938077217
eosi_50,C=1C=C(C=CC=1C2=NN=C3C=NC=C(N32)OCC4=CC=CC(=C4)C(C)(F)F)OC(F)F,CC(F)(F)c1cccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1,31.164858326987677
eosi_51,C1=CC(C(OC)COC=2N3C(=NN=C3C=4C=CC(OC(F)F)=CC=4)C=NC=2)=CC=C1OC(F)NF,COC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(OC(F)NF)cc1,30.44713396101346
eosi_52,C=1C=C(C=2N3C(C=NC=C3OCC=4C=C(C=CC=4)C(F)(F)F)=NN=2)C=CC=1COC(F)F,FC(F)OCc1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)cc1,30.759020211886803
eosi_53,N=1N=C2C=NC=C(N2C=1C=3C=CC(OC(F)F)=CC=3)OC4C5=C(C4)C=C(F)C(F)=C5,Fc1cc2c(cc1F)C(Oc1cncc3nnc(-c4ccc(OC(F)F)cc4)n13)C2,23.988079436344577
eosi_54,C=1C(=CC=CC=1C(F)(F)C)OC=2N3C(C=NC=2)=NN=C3C=4C=CC(=CC=4)OC(F)F,CC(F)(F)c1cccc(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1,30.118588862045204
eosi_55,C(C(F)F)(OC)COC=1N2C(=NN=C2C=NC=1)C3=CC=C(C=C3)OC(F)F,COC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)C(F)F,22.81800692488676
eosi_56,FC(C1=CC(COC2=CN=CC3=NN=C(N32)C4=CC=C(OC(F)F)C=C4)=CC=C1)F,FC(F)Oc1ccc(-c2nnc3cncc(OCc4cccc(C(F)F)c4)n23)cc1,32.12992558563865
eosi_57,O(C1=CN=CC2=NN=C(N12)C3=CC=C(C=C3)OC(F)F)CCC=CCC(F)(F)F,FC(F)Oc1ccc(-c2nnc3cncc(OCCC=CCC(F)(F)F)n23)cc1,27.06601168945767
eosi_58,C(C(OC)C=1C=CC(OC(F)F)=CC=1)OC2=CC=CC3=NN=C(N23)C4=CC=C(OC(F)F)C=C4,COC(COc1cccc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(OC(F)F)cc1,21.949845417722873
eosi_59,C=12C(CC=1C=C(C(F)=C2)F)COC3=CN=CC=4N3C(=NN=4)C5=CC6=C(C=C5)O6,Fc1cc2c(cc1F)C(COc1cncc3nnc(-c4ccc5c(c4)O5)n13)C2,30.80385243018484
eosi_60,FC(F)(F)N1C=CC=C(COC2=CN=CC=3N2C(C4=CC=C(C=C4)OC(F)F)=NN=3)C1,FC(F)Oc1ccc(-c2nnc3cncc(OCC4=CC=CN(C(F)(F)F)C4)n23)cc1,27.23670743256183
eosi_61,C(COC=1N2C(=NN=C2C=NC=1)CC[H])(OC)C=3C=CC(=CC=3)OC(F)F,CCc1nnc2cncc(OCC(OC)c3ccc(OC(F)F)cc3)n12,27.26377322551344
eosi_62,O(C(F)F)C=1C=CC(=CC=1)C2=NN=C3N2C(=CN=C3)OCC(C=4C=CC(OOCF)=CC=4)OC,COC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(OOCF)cc1,30.948346592782556
eosi_63,C=1(C=CC(=CC=1)OC(F)F)C2=NN=C3C=NC=C(N32)OCC=C[H],C=CCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,20.10263838370673
eosi_64,C1=C(OCC(C2=CC=C(C=C2)OC(F)F)[O-1])N3C(=NN=C3C=N1)C4=CC=C(OC(F)F)C=C4,OC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(OC(F)F)cc1,26.815240798746633
eosi_65,C=1(OC(F)F)C=CC(C=2N3C(=NN=2)C=NC=C3OCC4=CC=CC(=C4)F)=CC=1,Fc1cccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1,28.45209754602445
eosi_66,C=1(C=CC(=CC=1)C=2N3C(OCC=4C=C(C(F)(F)F)C=CC=4)=CN=CC3=NN=2)CF,FCc1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)cc1,32.43049402093188
eosi_67,FC(OC1=CC=C(C=C1)C2=NN=C3C=NC=C(N32)OCC4=CC=CC(=C4)C(F)(F)F)S,FC(S)Oc1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)cc1,30.400986103177623
eosi_68,C=1C=C(C=2N3C(=NN=2)C=NC=C3OCC(OC)C4=CC=C(C=C4)OC(F)F)C=CC=1SOC(F)F,COC(COc1cncc2nnc(-c3ccc(SOC(F)F)cc3)n12)c1ccc(OC(F)F)cc1,28.610286816639316
eosi_69,C(CCCOC1=CN=CC2=NN=C(C3=CC=C(C=C3)OC(F)F)N12)(F)(F)F,FC(F)Oc1ccc(-c2nnc3cncc(OCCCC(F)(F)F)n23)cc1,24.735753924132187
eosi_70,C1=CC(=C=NC(COC=2N3C(C=NC=2)=NN=C3C=4C=CC(=CC=4)OC(F)F)=C1)C(F)(F)F,FC(F)Oc1ccc(-c2nnc3cncc(OCC4=CC=CC(C(F)(F)F)=C=N4)n23)cc1,20.427224799663552
eosi_71,C(N1C(OCC=2C=C(C(F)(F)F)C=CC=2)=CN=CC1=NN=3)(C)=CC(=CC=3)OC(F)F,Cc1cc(OC(F)F)ccnnc2cncc(OCc3cccc(C(F)(F)F)c3)n12,30.89976545823638
eosi_72,N12C(=NN=C1C3=CC=C(OC(F)F)C=C3)C=NC=C2CC=4C(=CC=CC=4)C(F)(F)F,FC(F)Oc1ccc(-c2nnc3cncc(Cc4ccccc4C(F)(F)F)n23)cc1,21.866267647397716
eosi_73,O(C)C1=CC=C(C=C1)C=2N3C(C=NC=C3OCC4=CC=CC=C4C(F)(F)F)=NN=2,COc1ccc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)cc1,25.823190551488533
eosi_74,C1=CC(C2=NN=C3N2C(OCC=4C=C(C(F)(F)F)C=CC=4)=CN=C3)=CC=C1OC(C)F,CC(F)Oc1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)cc1,29.16939598576384
eosi_75,N=1N=C2N(C=1C=3C=CC(OC(F)F)=CC=3)C(=CN=C2)OCC4=CC=CC=C4I,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccccc4I)n23)cc1,25.915301120860086
eosi_76,C1(=CN=CC=2N1C(C3=CC=C(C=C3)OC(F)F)=NN=2)OCCCC4=CC=C(C(=C4)F)F,Fc1ccc(CCCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1F,33.673867890179665
eosi_77,C=1N=CC2=NN=C(C=3C=CC(OC(F)F)=CC=3)N2C=1OCCCl,FC(F)Oc1ccc(-c2nnc3cncc(OCCCl)n23)cc1,21.09004931478075
eosi_78,C=1C(OC(F)F)=CC=C(C2=NN=C3N2C(OCC4=CC=CC=C4C(F)(F)F)=CN=C3)C=1Br,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)c(Br)c1,34.32524552442543
eosi_79,C=1C=C(C=C(C=1)CCF)OC2=CN=CC3=NN=C(C4=CC=C(OC(F)F)C=C4)N32,FCCc1cccc(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1,31.21056129208288
eosi_80,C1=C(C(=CC=2C(COC=3N4C(C=NC=3)=NN=C4C=5C=CC(OC(F)=N)=CC=5)CC1=2)F)F,N=C(F)Oc1ccc(-c2nnc3cncc(OCC4Cc5cc(F)c(F)cc54)n23)cc1,26.29751604368104
eosi_81,COC(COC=1N2C(C=NC=1)=NN=C2C=3C=CC(OC(F)F)=CC=3)C=4C=CC(=CC=4)OCCF,COC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(OCCF)cc1,33.688309084505036
eosi_82,C1=CC(=CC(=C1)COC=2N3C(C4=CC=C(OC(F)F)C=C4)=NN=C3C=NC=2)CF,FCc1cccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1,28.936586967489994
eosi_83,N=1N=C2N(C=1C=3C=CC(OC(F)F)=CC=3)C(=CN=C2)OCC4=CC=CC=C4C(N)CF,NC(CF)c1ccccc1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,31.024327126483243
eosi_84,N=1N=C2C=NC=C(OCC(O)CC3=CC=C(OC(F)F)C=C3)N2C=1C=4C=CC(OC(F)F)=CC=4,OC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Cc1ccc(OC(F)F)cc1,27.511056138842285
eosi_85,C(CF)=CC1=CC(COC2=CN=CC3=NN=C(C4=CC=C(C=C4)OC(F)F)N23)=CC=C1F,FCC=Cc1cc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)ccc1F,30.400708438150172
eosi_86,C1=2C=NC=C(OCC3=CC=CC(=C34)C4F)N1C(C5=CC=C(OC(F)F)C=C5)=NN=2,FC(F)Oc1ccc(-c2nnc3cncc(OCc4cccc5c4C5F)n23)cc1,25.475651089517854
eosi_87,FC(C=1C=CC(=CC=1)C=2N3C(=NN=2)C=NC=C3OCC4=CC=CC(=C4)C(F)F)F,FC(F)c1ccc(-c2nnc3cncc(OCc4cccc(C(F)F)c4)n23)cc1,27.762418436023577
eosi_88,FC(F)OC=1C=CC(=CC=1)C(COC=2N3C(=NN=C3C=4C=CC(=CC=4)OC(F)F)C=NN=2)OC,COC(COc1nncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(OC(F)F)cc1,20.905829246340026
eosi_89,C(F)(OCC=1N=CC(C=2N3C(=NN=2)C=NC=C3OCC4=CC=CC(=C4)C(F)(F)F)=CC=1)[H],FCOCc1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)cn1,32.31340028891811
eosi_90,N=1N=C(C2=CC=C(OC(F)F)C=C2)N3C=1C=NC=C3OSC4=CC=CC(C(F)(Cl)F)=C4,FC(F)Oc1ccc(-c2nnc3cncc(OSc4cccc(C(F)(F)Cl)c4)n23)cc1,24.10882767168808
eosi_91,S=1C=CC(=CC=1)C2=NN=C3C=NC=C(OCC4=CC=CC(C(F)(F)F)=C4)N23,FC(F)(F)c1cccc(COc2cncc3nnc(C4=CC=[SH]C=C4)n23)c1,27.05892716517494
eosi_92,C(F)(COC1=CC=C(C=2N3C(C=NC=C3OCC=4C(C(F)(F)F)=CC=CC=4)=NN=2)C=C1)F,FC(F)COc1ccc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)cc1,32.319971764699304
eosi_93,N1=C2N(C(C=3C=CC(=CC=3)OC(F)F)=N1)C(=CN=C2)NOCC=4C=C(C(F)(F)F)C=CC=4,FC(F)Oc1ccc(-c2nnc3cncc(NOCc4cccc(C(F)(F)F)c4)n23)cc1,27.06602816375419
eosi_94,C1=CC(=CC=C1C2=NN=C3C=NC=C(OCC4C=5C=C(C(=CC=5C4)F)F)N23)OCCF,FCCOc1ccc(-c2nnc3cncc(OCC4Cc5cc(F)c(F)cc54)n23)cc1,29.7645761276598
eosi_95,C1=C(C=CC(=C1)C2=NN=C3N2C(=CN=C3)OCF)OC(F)F,FCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,22.293022256391854
eosi_96,N12C(=NN=C1C3=CC=C(C=C3)OC(F)F)C=NC=C2OCC=4C=C(C=CC=4)C(F)N(F)F,FC(F)Oc1ccc(-c2nnc3cncc(OCc4cccc(C(F)N(F)F)c4)n23)cc1,25.22251589277182
eosi_97,C=1C(=CC=C(C=2N3C(=NN=2)C=NC=C3ONC(OC)C4=CC=C(C=C4)OC(F)F)C=1)OC(F)F,COC(NOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(OC(F)F)cc1,14.032343525808031
eosi_98,C=1C=CC=C(C(F)(F)F)C=1COC=2N3C(=NN=C3C=NC=2)C=4C=CC(=CC=4)NC(F)F,FC(F)Nc1ccc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)cc1,30.948232831114094
eosi_99,C=1(C=CC(OC(F)F)=CC=1)C2=NN=C3C=NC=C(N32)OCCC=C(C(F)(F)F)F,FC(=CCCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)C(F)(F)F,22.850472974884415
eosi_100,C12=NN=C(C=3C=CC(OC(F)F)=CC=3)N1C(=CN=C2)OCC(OC)C4=CC=C(ON(F)F)C=C4,COC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(ON(F)F)cc1,28.08243238706611
eosi_101,N=1N=C(N2C(=CN=CC2=1)OCC=3C=C(C=CC=3)C(F)(F)F)C4=CC=C(C=C4)OCC(F)F,FC(F)COc1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)cc1,35.5580487283981
eosi_102,C1=CC(OC(F)F)=CC=C1C=2N3C(=NN=2)C=NC=C3OCC4NC=5C=C(C(=CC=54)F)F,Fc1cc2c(cc1F)C(COc1cncc3nnc(-c4ccc(OC(F)F)cc4)n13)N2,30.22993807730189
eosi_103,O(C(F)F)C1=CC=C(C=C1)C2=NN=C3C=CC=C(N23)OCC=4C=C(C(F)(F)F)C=CC=4,FC(F)Oc1ccc(-c2nnc3cccc(OCc4cccc(C(F)(F)F)c4)n23)cc1,25.638957911804653
eosi_104,O(C)C(C1=CC=C(C=C1)OC(F)C)OC=2N3C(=NN=C3C=NC=2)C4=CC=C(C=C4)OC(F)F,COC(Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(OC(C)F)cc1,20.2929832728911
eosi_105,C1=NC=C(OCC(OC)C2=CC=C(C=C2)OC(F)F)N3C1=NN=C3CC=CC(F)F,COC(COc1cncc2nnc(CC=CC(F)F)n12)c1ccc(OC(F)F)cc1,28.274821945656267
eosi_106,C1=2N(C(OCC3CC4=C3C=C(F)C(=C4)F)=CN=C1)C(=NN=2)C5=CC=C(C=C5)ON(F)F,Fc1cc2c(cc1F)C(COc1cncc3nnc(-c4ccc(ON(F)F)cc4)n13)C2,23.188215046543263
eosi_107,C1(OC(F)F)=C(C=2N3C(=NN=2)C=NC=C3OCC(C4=CC=C(C=C4)OC(F)F)OC)C=C1,COC(COc1cncc2nnc(C3=C(OC(F)F)C=C3)n12)c1ccc(OC(F)F)cc1,28.73011715060278
eosi_108,N=1N=C2N(C(=CN=C2)OCC[H])C=1C=3C=CC(=CC=3)OC(F)F,CCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,19.802736856822108
eosi_109,C1=C(C2=NN=C3C=NC=C(N32)OCC4=CC=CC=C4C(F)(F)F)C=CC(=C1)OC(C)F,CC(F)Oc1ccc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)cc1,25.931319022065047
eosi_110,C=1(C=CC(=CC=1)OC(F)F)C=2N3C(=CN=CC3=NN=2)OCC(OC)C=CC=COC(F)F,COC(C=CC=COC(F)F)COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,29.927694894105947
eosi_111,C1(=CN=CC2=NN=C(C=3N=CC(=CC=3)OC(F)F)N21)OCC=4C=C(C=CC=4)C(F)(F)F,FC(F)Oc1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)nc1,33.49368854059605
eosi_112,C=1(COC=2N3C(C=NC=2)=NN=C3C=4C=CC(=CC=4)OC(F)F)C=C(C(F)(F)F)C=CC=1S,FC(F)Oc1ccc(-c2nnc3cncc(OCc4cc(C(F)(F)F)ccc4S)n23)cc1,30.998189420574604
eosi_113,N1=CC(OC(F)F)=CC=C1C(OC)COC2=CN=CC3=NN=C(C4=CC=C(OC(F)F)C=C4)N32,COC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(OC(F)F)cn1,25.275741707791713
eosi_114,C=1(C=2C=CC(OC(F)F)=CC=2)N3C(OCC=4C(=CC=NN=4)C(F)(F)F)=CN=CC3=NN=1,FC(F)Oc1ccc(-c2nnc3cncc(OCc4nnccc4C(F)(F)F)n23)cc1,25.180624837138712
eosi_115,FC(OC=1C=CC(C=2N3C(=CN=CC3=NN=2)OCCC4=C(C)C=C(F)C(=C4)F)=CC=1)F,Cc1cc(F)c(F)cc1CCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,28.210744492661252
eosi_116,C(C=1C(=CC=CC=1)COC2=CN=CC3=NN=C(C4=CC=C(C=C4)OC(F)F)N23)(CF)COF,FCC(COF)c1ccccc1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,26.77449246200003
