fragment,dummy,smiles
CC(C)(C)OC(=O)N1CCC(C1)O,CC(C)(C)OC(=O)N1CCC(I)C1,CC(C)(C)OC(=O)N1CCC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C1
CC(C)(C)OC(=O)N1CCC(CC1)O,CC(C)(C)OC(=O)N1CCC(I)CC1,CC(C)(C)OC(=O)N1CCC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CC1
CC(C)(C)OC(=O)N1CCC(CC1)O,CC(C)(C)OC(=O)N1CCC(I)CC1,CC(C)(C)OC(=O)N1CCC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CC1
CC(C)(C)OC(=O)N1CCC(CC1)CO,CC(C)(C)OC(=O)N1CCC(CI)CC1,CC(C)(C)OC(=O)N1CCC(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CC1
CC(C)(C)OC(=O)N1CCCC(C1)O,CC(C)(C)OC(=O)N1CCCC(I)C1,CC(C)(C)OC(=O)N1CCCC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C1
CC(C)(C)OC(=O)N1CCC(CC1)O,CC(C)(C)OC(=O)N1CCC(I)CC1,CC(C)(C)OC(=O)N1CCC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CC1
CC(=O)C1=C(CC(CC1=O)(C)C)O,CC(=O)C1=C(I)CC(C)(C)CC1=O,CC(=O)C1=C(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CC(C)(C)CC1=O
CC1=C(N=C(O1)C2=CC=CC=C2)CCO,Cc1oc(-c2ccccc2)nc1CCI,Cc1oc(-c2ccccc2)nc1CCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
C1=CN=CC=C1CCO,ICCc1ccncc1,FC(F)Oc1ccc(-c2nnc3cncc(OCCc4ccncc4)n23)cc1
C1=C(C(=CC(=C1Cl)[N+](=O)[O-])O)N,Nc1cc(Cl)c([N+](=O)[O-])cc1I,Nc1cc(Cl)c([N+](=O)[O-])cc1Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
C(C(Cl)(Cl)Cl)O,ClC(Cl)(Cl)CI,FC(F)Oc1ccc(-c2nnc3cncc(OCC(Cl)(Cl)Cl)n23)cc1
C1=CC(=CN=C1)CCO,ICCc1cccnc1,FC(F)Oc1ccc(-c2nnc3cncc(OCCc4cccnc4)n23)cc1
CC(C)(C)OC(=O)NCCCO,CC(C)(C)OC(=O)NCCCI,CC(C)(C)OC(=O)NCCCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
CC1=C(SC=[N+]1CC2=CC=CC=C2)CCO.[Cl-],Cc1c(CCI)sc[n+]1Cc1ccccc1.[Cl-],Cc1c(CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)sc[n+]1Cc1ccccc1.[Cl-]
C1CC(CNC1)CO,ICC1CCCNC1,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CCCNC4)n23)cc1
CC(C)(C#CC1=CC=C(C=C1)C=O)O,CC(C)(I)C#Cc1ccc(C=O)cc1,CC(C)(C#Cc1ccc(C=O)cc1)Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
C1=CC(=CC=C1C=O)C#CCCO,O=Cc1ccc(C#CCCI)cc1,O=Cc1ccc(C#CCCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1
C1CNCCC1CO,ICC1CCNCC1,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CCNCC4)n23)cc1
C1CNCCC1CO,ICC1CCNCC1,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CCNCC4)n23)cc1
C1CNCCC1CO,ICC1CCNCC1,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CCNCC4)n23)cc1
C(CCCCl)CCO,ClCCCCCCI,FC(F)Oc1ccc(-c2nnc3cncc(OCCCCCCCl)n23)cc1
C1=CC=C(C=C1)CO,ICc1ccccc1,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccccc4)n23)cc1
C(C)CCCCCCCCCCOCCOCCOCCOCCO,CCCCCCCCCCCCOCCOCCOCCOCCI,CCCCCCCCCCCCOCCOCCOCCOCCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
COCCOCCO,COCCOCCI,COCCOCCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
CC(C)(C)OC(=O)CCOCCOCCOCCOCCO,CC(C)(C)OC(=O)CCOCCOCCOCCOCCI,CC(C)(C)OC(=O)CCOCCOCCOCCOCCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
COC(=O)CCO,COC(=O)CCI,COC(=O)CCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
CC(C)(C)OC(=O)N1CCC(CC1)O,CC(C)(C)OC(=O)N1CCC(I)CC1,CC(C)(C)OC(=O)N1CCC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CC1
C1CCN(CC1)CCO,ICCN1CCCCC1,FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CCCCC4)n23)cc1
CC(C)(C)OC(=O)NC1CC(C1)O,CC(C)(C)OC(=O)NC1CC(I)C1,CC(C)(C)OC(=O)NC1CC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C1
CC(C)(C)OC(=O)CCOCCOCCOCCO,CC(C)(C)OC(=O)CCOCCOCCOCCI,CC(C)(C)OC(=O)CCOCCOCCOCCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
CC(C)(C)OC(=O)CCOCCO,CC(C)(C)OC(=O)CCOCCI,CC(C)(C)OC(=O)CCOCCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
CC(C)(C)OC(=O)CCO,CC(C)(C)OC(=O)CCI,CC(C)(C)OC(=O)CCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
C1COCC1CO,ICC1CCOC1,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CCOC4)n23)cc1
C(=O)(C(F)(F)F)O,O=C(I)C(F)(F)F,O=C(Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)C(F)(F)F
C1CC(CCC1N)O,NC1CCC(I)CC1,NC1CCC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CC1
CC(CC(C1C=CC(OCCO[H])=CC=1)(C)C)(C)C,CC(C)(C)CC(C)(C)c1ccc(OCC[IH2])cc1,CC(C)(C)CC(C)(C)c1ccc(OCCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1
C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C)O)CCC4=C(C(=O)C=C[C@]34C)Cl,C[C@]12C=CC(=O)C(Cl)=C1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)I,C[C@]12C=CC(=O)C(Cl)=C1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@@]2(C)Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
C1=CC=C(C=C1)[P+](CCO)(C2=CC=CC=C2)C3=CC=CC=C3.[Br-],ICC[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],FC(F)Oc1ccc(-c2nnc3cncc(OCC[P+](c4ccccc4)(c4ccccc4)c4ccccc4)n23)cc1.[Br-]
C1=CN=C(C=C1N=[N+]=[N-])CO,[N-]=[N+]=Nc1ccnc(CI)c1,[N-]=[N+]=Nc1ccnc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1
C1=C(SC(=C1)Cl)CO,Clc1ccc(CI)s1,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccc(Cl)s4)n23)cc1
C1=C(SC=C1CO)C(F)(F)F,FC(F)(F)c1cc(CI)cs1,FC(F)Oc1ccc(-c2nnc3cncc(OCc4csc(C(F)(F)F)c4)n23)cc1
C1=CC=C(C=C1)[C@H](CO)N,N[C@@H](CI)c1ccccc1,N[C@@H](COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1
C1=CC=C(C=C1)[C@H](CO)N,N[C@@H](CI)c1ccccc1,N[C@@H](COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1
CC(C)(C)OC(=O)N[C@H](CO)C1=CC=CC=C1,CC(C)(C)OC(=O)N[C@H](CI)c1ccccc1,CC(C)(C)OC(=O)N[C@H](COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1
C1=CC=C(C=C1)C[C@@H](CO)NC(=O)OCC2=CC=CC=C2,O=C(N[C@H](CI)Cc1ccccc1)OCc1ccccc1,O=C(N[C@H](COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Cc1ccccc1)OCc1ccccc1
CC(C)(C)OC(=O)N1CC[C@@H](C1)O,CC(C)(C)OC(=O)N1CC[C@H](I)C1,CC(C)(C)OC(=O)N1CC[C@@H](Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C1
CC(C)(C)[C@@H](CO)N,CC(C)(C)[C@H](N)CI,CC(C)(C)[C@H](N)COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
C1=CC=C(C=C1)[C@@H](CO)N,N[C@H](CI)c1ccccc1,N[C@H](COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1
C1CN(CCN1)CCCO,ICCCN1CCNCC1,FC(F)Oc1ccc(-c2nnc3cncc(OCCCN4CCNCC4)n23)cc1
CC(C)(C)OC(=O)N1CC(C1)O,CC(C)(C)OC(=O)N1CC(I)C1,CC(C)(C)OC(=O)N1CC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C1
CCCCCCO,CCCCCCI,CCCCCCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
CCCCCCCCO,CCCCCCCCI,CCCCCCCCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
CC(CC1=CC=CC=C1)O,CC(I)Cc1ccccc1,CC(Cc1ccccc1)Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
C(C(F)(F)F)O,FC(F)(F)CI,FC(F)Oc1ccc(-c2nnc3cncc(OCC(F)(F)F)n23)cc1
C(C(F)(F)F)O,FC(F)(F)CI,FC(F)Oc1ccc(-c2nnc3cncc(OCC(F)(F)F)n23)cc1
CC(C)(C)OC(=O)NCC1=CC=CC=C1CO,CC(C)(C)OC(=O)NCc1ccccc1CI,CC(C)(C)OC(=O)NCc1ccccc1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
C1=CC=C(C(=C1)CO)C(F)(F)F,FC(F)(F)c1ccccc1CI,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)cc1
C1=CC(=C(C=C1Cl)N)O,Nc1cc(Cl)ccc1I,Nc1cc(Cl)ccc1Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
C1C(C(C2=CC=CC=C21)O)Br,BrC1Cc2ccccc2C1I,FC(F)Oc1ccc(-c2nnc3cncc(OC4c5ccccc5CC4Br)n23)cc1
COC(CO)C1=CC=CC=C1,COC(CI)c1ccccc1,COC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1
CC(C)(CC1=CC=CC=C1)O,CC(C)(I)Cc1ccccc1,CC(C)(Cc1ccccc1)Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
C1=CC=NC(=C1)CCO,ICCc1ccccn1,FC(F)Oc1ccc(-c2nnc3cncc(OCCc4ccccn4)n23)cc1
C[Si](C)(C)CCO,C[Si](C)(C)CCI,C[Si](C)(C)CCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
COC1=C(OC)C=C(CO)C=C1,COc1ccc(CI)cc1OC,COc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1OC
C1=CC=C2C(=C1)C(=CN2)CCO,ICCc1c[nH]c2ccccc12,FC(F)Oc1ccc(-c2nnc3cncc(OCCc4c[nH]c5ccccc45)n23)cc1
C1=CC(=CC(=C1)C(F)(F)F)CO,FC(F)(F)c1cccc(CI)c1,FC(F)Oc1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)cc1
OCC1=CC=CC(N)=C1,Nc1cccc(CI)c1,Nc1cccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1
C1=CC(=CC(=C1)N)CO,Nc1cccc(CI)c1,Nc1cccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1
C(CO)CBr,BrCCCI,FC(F)Oc1ccc(-c2nnc3cncc(OCCCBr)n23)cc1
C1=CC(=CC(=C1)Br)CO,Brc1cccc(CI)c1,FC(F)Oc1ccc(-c2nnc3cncc(OCc4cccc(Br)c4)n23)cc1
C1=CC(=CC(=C1)Br)CO,Brc1cccc(CI)c1,FC(F)Oc1ccc(-c2nnc3cncc(OCc4cccc(Br)c4)n23)cc1
C1=CC(=CC(=C1)[N+](=O)[O-])CCO,O=[N+]([O-])c1cccc(CCI)c1,O=[N+]([O-])c1cccc(CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1
C1=CC=C(C=C1)CCCO,ICCCc1ccccc1,FC(F)Oc1ccc(-c2nnc3cncc(OCCCc4ccccc4)n23)cc1
C1CN2CCC1C(C2)O,IC1CN2CCC1CC2,FC(F)Oc1ccc(-c2nnc3cncc(OC4CN5CCC4CC5)n23)cc1
C1COCCN1CCO,ICCN1CCOCC1,FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CCOCC4)n23)cc1
C1=CC(=CC=C1CO)C(F)(F)F,FC(F)(F)c1ccc(CI)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)cc1
C1=CC(=CC=C1CO)N,Nc1ccc(CI)cc1,Nc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1
C1=CC(=CC=C1CO)N,Nc1ccc(CI)cc1,Nc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1
C1=CC(=CC=C1CO)N,Nc1ccc(CI)cc1,Nc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1
C1=CC(=CC=C1CO)Br,Brc1ccc(CI)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccc(Br)cc4)n23)cc1
C1=CN=C(C=C1CO)Br,Brc1cc(CI)ccn1,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccnc(Br)c4)n23)cc1
C1CNCCC1O,IC1CCNCC1,FC(F)Oc1ccc(-c2nnc3cncc(OC4CCNCC4)n23)cc1
COC1=CC=C(C=C1)CO,COc1ccc(CI)cc1,COc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1
CC1(CCNCC1)O,CC1(I)CCNCC1,CC1(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CCNCC1
C(CCN)CCO,NCCCCCI,NCCCCCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
C1OC2=C(O1)C=C(C(=C2)CO)Cl,Clc1cc2c(cc1CI)OCO2,FC(F)Oc1ccc(-c2nnc3cncc(OCc4cc5c(cc4Cl)OCO5)n23)cc1
C1=CC=C2C(=C1)C(C3=CC=CC=C32)CO,ICC1c2ccccc2-c2ccccc21,FC(F)Oc1ccc(-c2nnc3cncc(OCC4c5ccccc5-c5ccccc54)n23)cc1
C1=CC=C(C=C1)CO,ICc1ccccc1,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccccc4)n23)cc1
C[C@H](CO)NC(=O)OC(C)(C)C,C[C@H](CI)NC(=O)OC(C)(C)C,C[C@H](COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)NC(=O)OC(C)(C)C
C[C@@H](CO)NC(=O)OC(C)(C)C,C[C@@H](CI)NC(=O)OC(C)(C)C,C[C@@H](COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)NC(=O)OC(C)(C)C
CC(C)(C)OC(=O)N[C@H](CC1=CC=CC=C1)CO,CC(C)(C)OC(=O)N[C@@H](CI)Cc1ccccc1,CC(C)(C)OC(=O)N[C@@H](COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Cc1ccccc1
CC(C)(C)OC(=O)N[C@@H](CC1=CC=CC=C1)CO,CC(C)(C)OC(=O)N[C@H](CI)Cc1ccccc1,CC(C)(C)OC(=O)N[C@H](COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Cc1ccccc1
C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](I)CC[C@]4(C)[C@H]3CC[C@]12C,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@H](Oc5cncc6nnc(-c7ccc(OC(F)F)cc7)n56)CC[C@]4(C)[C@H]3CC[C@]12C
CC(C)(C)OC(=O)NC1CC(C1)O,CC(C)(C)OC(=O)NC1CC(I)C1,CC(C)(C)OC(=O)NC1CC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C1
C1CCC(O)CC1,IC1CCCCC1,FC(F)Oc1ccc(-c2nnc3cncc(OC4CCCCC4)n23)cc1
CCCCCCCCCCO,CCCCCCCCCCI,CCCCCCCCCCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
OC(CCCCCCCCCCC)=O,CCCCCCCCCCCC(=O)I,CCCCCCCCCCCC(=O)Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
COC1=CC=C(C=C1)C2=COC3=C(C2=O)C=CC(=C3)O,COc1ccc(-c2coc3cc(I)ccc3c2=O)cc1,COc1ccc(-c2coc3cc(Oc4cncc5nnc(-c6ccc(OC(F)F)cc6)n45)ccc3c2=O)cc1
CC(=CCC/C(=C/CO)/C)C,CC(C)=CCC/C(C)=C/CI,CC(C)=CCC/C(C)=C/COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
CC(C)C[C@@H](CO)NC(=O)OC(C)(C)C,CC(C)C[C@@H](CI)NC(=O)OC(C)(C)C,CC(C)C[C@@H](COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)NC(=O)OC(C)(C)C
CC[C@@H](CO)NC(=O)OC(C)(C)C,CC[C@@H](CI)NC(=O)OC(C)(C)C,CC[C@@H](COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)NC(=O)OC(C)(C)C
CC(C)(C)OC(=O)N1C[C@H](C[C@H]1C(=O)OC)O,COC(=O)[C@@H]1C[C@H](I)CN1C(=O)OC(C)(C)C,COC(=O)[C@@H]1C[C@@H](Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CN1C(=O)OC(C)(C)C
CCCN([H])CC(O[H])COC1C(C(=O)CCC2C=CC=CC=2)=CC=CC=1.C,C.CCCNCC([IH2])COc1ccccc1C(=O)CCc1ccccc1,C.CCCNCC(COc1ccccc1C(=O)CCc1ccccc1)Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
C1=CN=C(N=C1)CO,ICc1ncccn1,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ncccn4)n23)cc1
CC(C)(C)OC(=O)NC1CCC(CC1)O,CC(C)(C)OC(=O)NC1CCC(I)CC1,CC(C)(C)OC(=O)NC1CCC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CC1
CC(C)(C)OC(=O)NC1CC(C1)O,CC(C)(C)OC(=O)NC1CC(I)C1,CC(C)(C)OC(=O)NC1CC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C1
CC(C)(C)OC(=O)NC1CCC(CC1)O,CC(C)(C)OC(=O)NC1CCC(I)CC1,CC(C)(C)OC(=O)NC1CCC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CC1
CC(=CCC/C(=C\CO)/C)C,CC(C)=CCC/C(C)=C\CI,CC(C)=CCC/C(C)=C\COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
C1=CC=C(C=C1)CCO,ICCc1ccccc1,FC(F)Oc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1
CC(C)(C)OC(=O)NC1CCC(CC1)O,CC(C)(C)OC(=O)NC1CCC(I)CC1,CC(C)(C)OC(=O)NC1CCC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CC1
CC(C)(C)OC(=O)NC1CCC(CC1)O,CC(C)(C)OC(=O)NC1CCC(I)CC1,CC(C)(C)OC(=O)NC1CCC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CC1
C1=CC=C(C=C1)/C=C/CO,IC/C=C/c1ccccc1,FC(F)Oc1ccc(-c2nnc3cncc(OC/C=C/c4ccccc4)n23)cc1
CC(CC(C1C=CC(OCCO[H])=CC=1)(C)C)(C)C,CC(C)(C)CC(C)(C)c1ccc(OCC[IH2])cc1,CC(C)(C)CC(C)(C)c1ccc(OCCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1
CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCI,CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](I)CC[C@]4(C)[C@H]3CC[C@]12C,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@H](Oc5cncc6nnc(-c7ccc(OC(F)F)cc7)n56)CC[C@]4(C)[C@H]3CC[C@]12C
C[C@@H](C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C(C)C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CC1=CNC2=CC=CC=C21)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](CC3=CNC4=CC=CC=C43)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](CC5=CNC6=CC=CC=C65)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](CC7=CNC8=CC=CC=C87)C(=O)NCCO)NC(=O)CNC(=O)[C@H](C(C)C)NC=O,CC(C)C[C@@H](NC(=O)[C@H](C)NC(=O)CNC(=O)[C@@H](NC=O)C(C)C)C(=O)N[C@@H](C)C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCCI)C(C)C)C(C)C)C(C)C,CC(C)C[C@@H](NC(=O)[C@H](C)NC(=O)CNC(=O)[C@@H](NC=O)C(C)C)C(=O)N[C@@H](C)C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)C(C)C)C(C)C)C(C)C
CC(C)[N+]1(C2CCC1CC(C2)OC(=O)C(CO)C3=CC=CC=C3)C.[Br-],CC(C)[N+]1(C)C2CCC1CC(OC(=O)C(CI)c1ccccc1)C2.[Br-],CC(C)[N+]1(C)C2CCC1CC(OC(=O)C(COc1cncc3nnc(-c4ccc(OC(F)F)cc4)n13)c1ccccc1)C2.[Br-]
C[C@@H](C1=NC(=CS1)C2=CC=C(C=C2)C#N)[C@](CN3C=NC=N3)(C4=C(C=CC(=C4)F)F)O,C[C@@H](c1nc(-c2ccc(C#N)cc2)cs1)[C@](I)(Cn1cncn1)c1cc(F)ccc1F,C[C@@H](c1nc(-c2ccc(C#N)cc2)cs1)[C@@](Cn1cncn1)(Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cc(F)ccc1F
CN(C)C(=O)C(CCN1CCC(CC1)(C2=CC=C(C=C2)Cl)O)(C3=CC=CC=C3)C4=CC=CC=C4.Cl,CN(C)C(=O)C(CCN1CCC(I)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1.Cl,CN(C)C(=O)C(CCN1CCC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1.Cl
